geo_id,input_percentage_of_apartments,input_percentage_of_corner_houses,input_percentage_of_semi_detached_houses,input_percentage_of_detached_houses,input_percentage_of_terraced_houses,input_households_apartments_heat_demand_reduction,input_households_corner_houses_heat_demand_reduction,input_households_semi_detached_houses_heat_demand_reduction,input_households_detached_houses_heat_demand_reduction,input_households_terraced_houses_heat_demand_reduction
GM1701,0.08497123681687441,0.08964525407478427,0.2197986577181208,0.5056327900287632,0.09995206136145733,0.17,0.21,0.13,0.11,0.21
GM1702,0.08767180341524365,0.06289046230737193,0.2434402332361516,0.5291545189504373,0.0768429820907955,0.17,0.21,0.13,0.11,0.21
GM1705,0.1654544529779767,0.17964498245257107,0.11800010172422562,0.1985656884186969,0.3383347744265297,0.27,0.21,0.13,0.11,0.21
GM1706,0.07977464788732394,0.1551549295774648,0.19785915492957745,0.33216901408450705,0.2350422535211268,0.27,0.21,0.09,0.11,0.21
GM1708,0.14539255991176175,0.15201042815602125,0.1587787024967412,0.3058257294695678,0.23799257996590795,0.17,0.21,0.13,0.11,0.21
GM1709,0.12294229239336638,0.18866654427513616,0.11823021846888195,0.22054953797197235,0.3496114068906432,0.27,0.21,0.13,0.11,0.21
GM1711,0.14159658072521716,0.15531504205156488,0.1795808630911347,0.2760926513166965,0.24741486281538674,0.17,0.13,0.09,0.11,0.21
GM1714,0.11687939194034133,0.1576796213968163,0.11264878818299155,0.3170801663559444,0.2957120321239065,0.27,0.13,0.13,0.11,0.13
GM1719,0.12519227482481626,0.16219449666723634,0.16390360622115874,0.2669629123226799,0.2817467099641087,0.27,0.21,0.13,0.11,0.21
GM1721,0.10109711499390492,0.1356359203575782,0.1910605444941081,0.34360016253555464,0.2286062576188541,0.27,0.21,0.13,0.11,0.21
GM1722,0.043973509933774836,0.14357615894039735,0.22251655629139072,0.4447682119205298,0.14516556291390728,0.27,0.13,0.13,0.11,0.13
GM1723,0.09277620396600568,0.10434372049102927,0.20066100094428707,0.4660056657223796,0.1362134088762984,0.27,0.21,0.13,0.11,0.21
GM1724,0.1194298189289842,0.12418132785411586,0.18119943495569535,0.40657506099910107,0.1686143572621035,0.17,0.21,0.13,0.11,0.21
GM1728,0.14056460114794425,0.13154503924095115,0.21939791495841632,0.30572800749677875,0.2027644371559096,0.27,0.21,0.13,0.11,0.21
GM1729,0.18899380348185305,0.1364709353791679,0.2105340808498082,0.2611389790498672,0.2028622012393036,0.17,0.13,0.09,0.11,0.13
GM1730,0.09828547237705497,0.13116489098991038,0.2307909405207084,0.3626613984336414,0.17709729767868482,0.17,0.21,0.13,0.11,0.21
GM1731,0.10609559801245713,0.10889495416054308,0.2378752886836028,0.4074462873539086,0.1396878717894884,0.27,0.21,0.18,0.11,0.21
GM1734,0.11878026166683835,0.1872875244668796,0.15906047182445654,0.2002678479447821,0.3346038940970434,0.27,0.21,0.13,0.17,0.21
GM1735,0.12762702846501728,0.1388002128225592,0.20750199521149246,0.328145783453046,0.19792498004788509,0.17,0.21,0.13,0.11,0.21
GM1740,0.07170249854735619,0.18907611853573505,0.1558396281231842,0.27809413131900057,0.305287623474724,0.27,0.21,0.13,0.11,0.21
GM1742,0.2002873956480088,0.14267141097577665,0.18126454085123853,0.24729711235801285,0.2284795401669632,0.17,0.21,0.13,0.11,0.21
GM1771,0.2016207828036094,0.1729984481866774,0.08092419104546238,0.12477728605092245,0.4196792919133284,0.17,0.21,0.13,0.11,0.21
GM1773,0.13550420168067226,0.15441176470588236,0.1885504201680672,0.3163077731092437,0.20522584033613445,0.17,0.21,0.13,0.11,0.21
GM1774,0.12911909403137473,0.09978650329527522,0.22138680033416874,0.4294996751137102,0.12020792722547108,0.17,0.21,0.13,0.17,0.21
GM1783,0.23560233488072804,0.16803787286850208,0.0455485590844326,0.12561474467987313,0.4251964884864641,0.17,0.21,0.13,0.11,0.21
GM1842,0.2192410885396704,0.18576721604701674,0.057748818193432985,0.1361952216685831,0.4010476555512968,0.27,0.21,0.13,0.11,0.21
GM1859,0.18075712980818026,0.1459453973409114,0.1844108393382726,0.29280422206434586,0.19608241144828986,0.17,0.21,0.13,0.11,0.21
GM1876,0.13991053677932405,0.11412773359840955,0.23098906560636184,0.3519507952286282,0.16302186878727634,0.17,0.21,0.13,0.11,0.21
GM1883,0.3070852559403165,0.15936435378843414,0.1448316011902195,0.10798223295528052,0.2807365561257493,0.17,0.13,0.09,0.11,0.21
GM1884,0.1681000088660342,0.17155776221296215,0.11206667257735617,0.18175370156928805,0.36652185477435945,0.17,0.21,0.13,0.11,0.21
GM1891,0.08719278745214278,0.11498085710757072,0.1470915153760652,0.5092009386192416,0.14153390144497965,0.27,0.21,0.13,0.11,0.21
GM1892,0.20968303726924414,0.1826309067688378,0.06612097991408336,0.12121212121212123,0.42035295483571344,0.17,0.21,0.13,0.17,0.21
GM1894,0.12751640836137004,0.12928134134907066,0.20208482709172132,0.32921515636203186,0.21190226683580607,0.17,0.21,0.13,0.11,0.21
GM1895,0.17725217774837354,0.11081706913661923,0.1913661925239828,0.3462344249641636,0.17433013562686073,0.17,0.13,0.13,0.11,0.13
GM1896,0.1157137966449846,0.1998174141275819,0.16193084560082166,0.16558256304918406,0.3569553805774278,0.27,0.21,0.18,0.17,0.21
GM1900,0.17037810534495734,0.14837659972315986,0.16034872143568324,0.2603025814128561,0.26059399208334344,0.17,0.13,0.13,0.17,0.21
GM1901,0.19499368952461085,0.18146122563455336,0.08491095218061982,0.16407236011779555,0.3745617725424204,0.17,0.21,0.09,0.11,0.21
GM1903,0.1405830799499195,0.1503308889286353,0.1993382221427294,0.2434269361473797,0.2663208728313361,0.17,0.21,0.09,0.11,0.21
GM1904,0.242743312464428,0.16594336937962434,0.05848036425725669,0.1141505406943654,0.4186824132043255,0.17,0.21,0.09,0.11,0.21
GM1911,0.09523117185228264,0.14287098962876804,0.15503537850150234,0.3134632160511777,0.2933992439662693,0.27,0.21,0.13,0.11,0.21
GM1916,0.6052234920112911,0.08898572172435529,0.027076653237962125,0.02644632629011483,0.2522678067362767,0.08,0.13,0.09,0.11,0.13
GM1924,0.12816782429134596,0.17584944621738313,0.14060446780551905,0.2275201802140041,0.3278580814717477,0.27,0.21,0.13,0.11,0.21
GM1926,0.2535312770250793,0.16455270491015664,0.054963005669261066,0.08724896704141444,0.4397040453540886,0.27,0.21,0.18,0.17,0.21
GM1927,0.10383001517721632,0.18623337202035534,0.1237389518792965,0.21471297205606646,0.3714846888670654,0.27,0.21,0.09,0.11,0.21
GM1930,0.32124312374685104,0.16060870906380134,0.02778777440748548,0.045164773019382036,0.4451956197624801,0.17,0.21,0.13,0.17,0.21
GM1931,0.1915725087078413,0.16978166680825754,0.07764845807492991,0.1812505309659332,0.37974683544303794,0.17,0.21,0.09,0.11,0.21
GM1940,0.08589965397923875,0.1384515570934256,0.22564878892733564,0.367257785467128,0.182742214532872,0.27,0.21,0.18,0.17,0.21
GM1942,0.30383670383670386,0.17096957096957094,0.12897372897372894,0.053222453222453225,0.3429975429975431,0.17,0.13,0.09,0.11,0.13
GM1945,0.18636627719320895,0.17539216319153056,0.16570912142534375,0.2160609386095152,0.2564714995804015,0.17,0.21,0.13,0.11,0.21
GM1948,0.1566885079137121,0.16422822607186668,0.13523621458277235,0.2193698949824971,0.32447715644915176,0.27,0.21,0.13,0.17,0.21
GM1949,0.0974007289468636,0.12464032227124495,0.2859198158450029,0.3250527527335507,0.1669863802033378,0.17,0.13,0.13,0.11,0.21
GM1950,0.14323247732858718,0.06966692092550215,0.15764047800661074,0.5380964488515976,0.09136367488770236,0.17,0.13,0.13,0.11,0.21
GM1952,0.20078231536639632,0.10780162204837436,0.1801837364530252,0.3231895499892342,0.18804277614296994,0.17,0.21,0.13,0.11,0.21
GM1955,0.16935796408732726,0.1700684666063816,0.15876501743960728,0.27296214959307585,0.2288464022736081,0.17,0.21,0.13,0.11,0.21
BU00170109,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.11,0.37
BU00170108,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.32,0.35,0.04,0.11,0.37
BU00170107,0.06106870229007633,0.015267175572519085,0.15267175572519084,0.7633587786259542,0.0076335877862595426,0.08,0.13,0.09,0.11,0.05
BU00170106,0.043478260869565216,0.0,0.2826086956521739,0.6739130434782609,0.0,0.05,0.35,0.04,0.11,0.37
BU00170103,0.0,0.0,0.4705882352941176,0.5294117647058824,0.0,0.32,0.35,0.04,0.11,0.37
BU00170102,0.4791666666666667,0.0,0.10416666666666667,0.4166666666666667,0.0,0.08,0.35,0.04,0.11,0.37
BU00170101,0.1058201058201058,0.1058201058201058,0.2328042328042328,0.4497354497354497,0.1058201058201058,0.27,0.29,0.13,0.11,0.29
BU00170100,0.023529411764705882,0.047058823529411764,0.3764705882352941,0.5176470588235295,0.035294117647058816,0.05,0.13,0.13,0.11,0.13
BU00170005,0.32779456193353473,0.09063444108761327,0.2930513595166163,0.14350453172205438,0.14501510574018128,0.27,0.35,0.18,0.11,0.37
BU00170004,0.010940919037199123,0.08315098468271334,0.24070021881838075,0.4901531728665208,0.175054704595186,0.08,0.21,0.09,0.11,0.21
BU00170003,0.10344827586206896,0.06206896551724138,0.2896551724137931,0.4206896551724138,0.12413793103448276,0.17,0.13,0.09,0.07,0.21
BU00170002,0.04615384615384616,0.0,0.12307692307692307,0.8307692307692308,0.0,0.32,0.35,0.04,0.07,0.37
BU00170001,0.11640696608615947,0.21860678276810264,0.2227314390467461,0.0692025664527956,0.37305224564619616,0.27,0.21,0.13,0.17,0.21
BU00170000,0.321191343475466,0.0981358474394686,0.25883865438182985,0.1544889650739233,0.1673451896293122,0.17,0.13,0.09,0.07,0.13
BU00141402,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00141401,0.027777777777777776,0.0,0.027777777777777776,0.9444444444444444,0.0,0.05,0.35,0.04,0.07,0.37
BU00141400,0.0,0.2259414225941423,0.200836820083682,0.3054393305439331,0.26778242677824265,0.32,0.35,0.4,0.37,0.37
BU00141302,0.0,0.0,0.26666666666666666,0.7333333333333333,0.0,0.32,0.35,0.04,0.11,0.37
BU00141301,0.07466666666666667,0.07466666666666667,0.312,0.44533333333333336,0.09333333333333334,0.27,0.21,0.18,0.11,0.21
BU00141300,0.0975609756097561,0.0,0.0975609756097561,0.8048780487804879,0.0,0.27,0.35,0.04,0.07,0.37
BU00141211,0.0,0.1364522417153996,0.24171539961013644,0.0,0.621832358674464,0.32,0.29,0.29,0.37,0.29
BU00141210,0.08490566037735849,0.10377358490566037,0.330188679245283,0.3113207547169811,0.16981132075471694,0.32,0.21,0.09,0.11,0.21
BU00141209,0.04651162790697674,0.13953488372093026,0.16279069767441862,0.5348837209302325,0.11627906976744184,0.17,0.21,0.09,0.11,0.21
BU00141208,0.0,0.1918158567774936,0.040920716112531966,0.12020460358056265,0.6470588235294118,0.32,0.29,0.29,0.37,0.29
BU00141207,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00141206,0.0,0.13953488372093026,0.372093023255814,0.4186046511627907,0.06976744186046513,0.32,0.29,0.29,0.37,0.29
BU00141205,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00141204,0.04767580452920143,0.2121573301549464,0.07270560190703218,0.07628128724672227,0.5911799761620977,0.27,0.21,0.13,0.11,0.21
BU00141203,0.26282051282051283,0.17032967032967036,0.09432234432234432,0.12362637362637365,0.3489010989010989,0.27,0.21,0.09,0.07,0.21
BU00141202,0.30440097799510996,0.17603911980440098,0.0,0.0,0.5195599022004891,0.17,0.21,0.4,0.37,0.21
BU00141201,0.30968967701076633,0.19062697910069665,0.017732742241925267,0.0012666244458518052,0.48068397720076,0.17,0.21,0.4,0.37,0.21
BU00141200,0.4704583103257868,0.13694091662065158,0.0,0.0,0.3926007730535616,0.17,0.21,0.4,0.37,0.21
BU00141107,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00141106,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.11,0.37
BU00141105,0.1875,0.0,0.125,0.6875,0.0,0.27,0.35,0.4,0.37,0.37
BU00141104,0.12295081967213115,0.13934426229508196,0.2377049180327869,0.319672131147541,0.18032786885245905,0.08,0.13,0.04,0.07,0.13
BU00141103,0.0,0.2983050847457627,0.08135593220338982,0.12542372881355932,0.4949152542372882,0.32,0.29,0.29,0.37,0.29
BU00141102,0.01492537313432836,0.1880597014925373,0.12139303482587065,0.11243781094527364,0.56318407960199,0.32,0.21,0.18,0.17,0.21
BU00141101,0.4497901194704553,0.14788505004843394,0.013561511139812722,0.0009686793671294801,0.3877946399741686,0.17,0.21,0.18,0.11,0.21
BU00141100,0.2884033613445378,0.2107563025210084,0.023529411764705882,0.01008403361344538,0.4672268907563025,0.17,0.21,0.18,0.17,0.21
BU00141005,0.8542141230068337,0.013667425968109341,0.004555808656036446,0.002277904328018223,0.1252847380410023,0.08,0.21,0.18,0.07,0.21
BU00141004,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00141003,0.0,0.5,0.25,0.0,0.25,0.32,0.21,0.13,0.37,0.21
BU00141002,0.7059375,0.06375,0.0153125,0.0034375,0.2115625,0.17,0.13,0.13,0.07,0.13
BU00141001,0.6874476987447699,0.0598326359832636,0.012552301255230124,0.0020920502092050207,0.23807531380753136,0.27,0.21,0.4,0.37,0.29
BU00141000,0.7029855340104647,0.06771314250538628,0.0,0.0006155740227762388,0.22868574946137274,0.08,0.13,0.4,0.17,0.13
BU00140907,0.5,0.0,0.0,0.5,0.0,0.05,0.35,0.4,0.11,0.37
BU00140906,0.14243614931237722,0.11787819253438114,0.15225933202357564,0.11394891944990175,0.4734774066797642,0.32,0.29,0.29,0.24,0.29
BU00140905,0.0,0.0,0.29411764705882354,0.7058823529411765,0.0,0.32,0.35,0.04,0.07,0.37
BU00140904,0.1777301927194861,0.1006423982869379,0.21627408993576014,0.16059957173447534,0.3447537473233405,0.32,0.35,0.4,0.37,0.37
BU00140903,0.16666666666666666,0.05555555555555555,0.3888888888888889,0.3888888888888889,0.0,0.08,0.05,0.04,0.07,0.37
BU00140902,0.04651162790697674,0.13953488372093026,0.4883720930232558,0.20930232558139536,0.11627906976744184,0.27,0.05,0.04,0.11,0.05
BU00140901,0.5547915771379458,0.1087236785560808,0.005156854318865492,0.004727116458960034,0.3266007735281478,0.17,0.21,0.18,0.11,0.21
BU00140900,0.5792927451695224,0.0922347794385709,0.01786365293474298,0.0,0.3106088224571637,0.17,0.13,0.18,0.37,0.13
BU00140812,0.0,0.456140350877193,0.14035087719298245,0.0,0.4035087719298245,0.32,0.35,0.4,0.37,0.37
BU00140811,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.17,0.37
BU00140810,0.0,0.1386861313868613,0.145985401459854,0.2299270072992701,0.4854014598540146,0.32,0.29,0.29,0.37,0.29
BU00140809,0.040816326530612235,0.051020408163265314,0.5918367346938775,0.2551020408163265,0.061224489795918366,0.05,0.05,0.04,0.07,0.05
BU00140808,0.18181818181818185,0.18181818181818185,0.0,0.5454545454545454,0.09090909090909093,0.27,0.13,0.4,0.11,0.13
BU00140807,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00140806,0.002844950213371266,0.1251778093883357,0.4295874822190612,0.1166429587482219,0.32574679943101,0.27,0.29,0.29,0.24,0.37
BU00140805,0.35714285714285715,0.0,0.0,0.6428571428571429,0.0,0.27,0.35,0.4,0.11,0.37
BU00140804,0.0,0.0,0.1176470588235294,0.8823529411764706,0.0,0.32,0.35,0.04,0.11,0.37
BU00140803,0.0847457627118644,0.06779661016949153,0.3389830508474576,0.4745762711864407,0.03389830508474576,0.05,0.05,0.13,0.07,0.05
BU00140802,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140801,0.17124129455141335,0.20360507988529286,0.07947562474395739,0.03768947152806227,0.5079885292912739,0.27,0.21,0.18,0.11,0.21
BU00140800,0.16357308584686775,0.16009280742459395,0.24129930394431556,0.20417633410672853,0.2308584686774942,0.17,0.21,0.13,0.07,0.21
BU00140705,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140704,0.0988235294117647,0.028235294117647063,0.36705882352941177,0.37176470588235294,0.13411764705882356,0.27,0.29,0.29,0.24,0.29
BU00140703,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.24,0.37
BU00140702,0.11447811447811447,0.08754208754208755,0.13468013468013468,0.4983164983164983,0.16498316498316498,0.27,0.21,0.13,0.17,0.21
BU00140701,0.6898529939046253,0.06310505557547508,0.016851918250268914,0.021154535675869487,0.2090354965937612,0.17,0.21,0.18,0.17,0.21
BU00140700,0.8229893499816379,0.04737421961072347,0.008079324274697026,0.0,0.1215571061329416,0.17,0.21,0.4,0.37,0.29
BU00140606,0.3256464011180992,0.15024458420684836,0.0726764500349406,0.06079664570230608,0.39063591893780575,0.17,0.21,0.29,0.24,0.21
BU00140605,0.8461265103056148,0.044420753375977264,0.0028429282160625444,0.000355366027007818,0.1062544420753376,0.08,0.21,0.4,0.07,0.21
BU00140604,0.8155673648015005,0.03907471084713973,0.0087527352297593,0.0053141606752110035,0.13129102844638948,0.08,0.13,0.04,0.07,0.13
BU00140603,0.28669724770642196,0.02522935779816514,0.1146788990825688,0.5412844036697247,0.03211009174311927,0.08,0.05,0.09,0.11,0.13
BU00140602,0.21305841924398625,0.08247422680412371,0.14432989690721648,0.2714776632302405,0.28865979381443296,0.27,0.29,0.29,0.24,0.29
BU00140601,0.6321974148061105,0.09518213866039953,0.022326674500587545,0.024676850763807285,0.2256169212690952,0.08,0.13,0.09,0.11,0.13
BU00140600,0.0,0.13114754098360654,0.09836065573770493,0.4262295081967213,0.3442622950819672,0.32,0.21,0.29,0.17,0.21
BU00140511,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140510,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140509,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00140508,0.0,0.0,0.5,0.5,0.0,0.32,0.35,0.13,0.17,0.37
BU00140507,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.17,0.37
BU00140506,0.0,0.0,0.09090909090909093,0.9090909090909092,0.0,0.32,0.35,0.29,0.11,0.37
BU00140505,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.17,0.37
BU00140504,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00140503,0.7851662404092071,0.056265984654731455,0.0,0.0025575447570332483,0.15601023017902813,0.32,0.35,0.4,0.07,0.37
BU00140502,0.25,0.0,0.25,0.25,0.25,0.08,0.35,0.09,0.17,0.37
BU00140501,1.0,0.0,0.0,0.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00140500,0.6819407008086253,0.016172506738544475,0.14555256064690028,0.10512129380053907,0.05121293800539083,0.32,0.29,0.4,0.37,0.29
BU00140404,0.8724373576309795,0.027334851936218683,0.004555808656036446,0.011389521640091115,0.08428246013667426,0.17,0.21,0.04,0.17,0.21
BU00140403,0.8014184397163121,0.036879432624113466,0.005673758865248227,0.0,0.15602836879432624,0.08,0.21,0.29,0.37,0.21
BU00140402,0.6011019283746556,0.06611570247933883,0.031955922865013774,0.0,0.3008264462809917,0.17,0.21,0.13,0.37,0.21
BU00140401,0.8419519300801165,0.024034959941733432,0.0014566642388929353,0.0007283321194464676,0.13182811361981064,0.17,0.35,0.04,0.07,0.37
BU00140400,0.8902706656912948,0.009509875640087784,0.000731528895391368,0.000365764447695684,0.09912216532553036,0.17,0.13,0.09,0.07,0.13
BU00140302,0.8460259394745594,0.02394413036248753,0.0009976720984369804,0.004323245759893582,0.12470901230462254,0.08,0.21,0.04,0.11,0.21
BU00140301,0.8716302952503209,0.014762516046213094,0.0019255455712451864,0.00021394950791613182,0.11146769362430467,0.17,0.29,0.18,0.07,0.21
BU00140300,0.7508503401360545,0.029761904761904764,0.008928571428571428,0.003826530612244898,0.2066326530612245,0.17,0.29,0.18,0.11,0.29
BU00140203,0.8703563305534496,0.021228203184230483,0.0030326004548900678,0.0037907505686125853,0.10159211523881727,0.17,0.13,0.09,0.17,0.13
BU00140202,0.7004016064257028,0.05100401606425703,0.0008032128514056224,0.0016064257028112448,0.2461847389558233,0.08,0.13,0.04,0.07,0.13
BU00140201,0.5990361445783132,0.039518072289156624,0.005301204819277107,0.0014457831325301205,0.3546987951807229,0.08,0.13,0.04,0.07,0.13
BU00140200,0.7777777777777778,0.02977487291212781,0.016702977487291208,0.0014524328249818446,0.17429193899782136,0.08,0.13,0.04,0.07,0.13
BU00140109,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.11,0.37
BU00140108,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140107,0.8603174603174604,0.047619047619047616,0.012698412698412698,0.0,0.07936507936507936,0.08,0.13,0.04,0.37,0.13
BU00140106,0.9582772543741588,0.011440107671601614,0.0006729475100942128,0.0006729475100942128,0.028936742934051143,0.08,0.05,0.04,0.11,0.13
BU00140105,0.7218309859154929,0.03345070422535211,0.007042253521126761,0.007042253521126761,0.2306338028169014,0.17,0.13,0.04,0.07,0.13
BU00140104,0.9720853858784894,0.0049261083743842365,0.0008210180623973727,0.0,0.02216748768472906,0.08,0.13,0.4,0.37,0.21
BU00140103,0.9554848966613672,0.008346581875993641,0.009141494435612085,0.0011923688394276627,0.025834658187599363,0.17,0.13,0.04,0.11,0.13
BU00140102,0.6988416988416989,0.036036036036036036,0.0064350064350064354,0.007722007722007722,0.25096525096525096,0.08,0.13,0.04,0.07,0.13
BU00140101,0.6463113307447935,0.05118249205788916,0.010589481115425344,0.006000705965407695,0.2859159901164843,0.08,0.13,0.09,0.07,0.13
BU00140100,0.5900735294117647,0.06985294117647059,0.0,0.0018382352941176468,0.3382352941176471,0.17,0.29,0.4,0.37,0.29
BU00140008,0.9315068493150684,0.0136986301369863,0.0136986301369863,0.0,0.0410958904109589,0.27,0.05,0.13,0.37,0.05
BU00140007,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00140005,0.7457937088514996,0.0387710314557425,0.004754937820043892,0.0036576444769568397,0.20702267739575714,0.17,0.13,0.04,0.11,0.13
BU00140004,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.37,0.37
BU00140003,0.8362156663275687,0.01627670396744659,0.002034587995930824,0.003051881993896236,0.14242115971515767,0.17,0.05,0.18,0.11,0.13
BU00140002,0.8059166293142088,0.029583146571044376,0.004482294935006724,0.0031376064545047067,0.15688032272523533,0.17,0.13,0.09,0.11,0.13
BU00140001,0.8305433186490455,0.018795888399412628,0.002936857562408223,0.002936857562408223,0.1447870778267254,0.08,0.13,0.09,0.07,0.13
BU00140000,0.7877335888835649,0.01964542405366555,0.0019166267369429804,0.0019166267369429804,0.1887877335888836,0.08,0.13,0.04,0.17,0.13
BU00090109,0.0,0.0,0.05,0.95,0.0,0.32,0.35,0.09,0.07,0.37
BU00090106,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00090104,0.0,0.0,0.0,1.0,0.0,0.32,0.35,0.4,0.07,0.37
BU00090102,0.0,0.056338028169014086,0.2887323943661972,0.6267605633802817,0.028169014084507043,0.32,0.05,0.13,0.11,0.13
BU00090101,0.0,0.047619047619047616,0.047619047619047616,0.8809523809523809,0.023809523809523808,0.32,0.05,0.04,0.07,0.05
BU00090100,0.006756756756756757,0.10810810810810813,0.21283783783783786,0.5574324324324325,0.11486486486486487,0.03,0.05,0.13,0.11,0.13
BU00090009,0.0,0.012048192771084338,0.18072289156626506,0.7951807228915663,0.012048192771084338,0.32,0.03,0.4,0.11,0.05
BU00090005,0.0,0.0,0.07692307692307693,0.9230769230769232,0.0,0.32,0.35,0.04,0.07,0.37
BU00090003,0.0,0.0,0.06896551724137931,0.9310344827586208,0.0,0.32,0.35,0.09,0.11,0.37
BU00090002,0.0,0.06145251396648045,0.15083798882681565,0.7597765363128491,0.027932960893854747,0.32,0.21,0.13,0.11,0.21
BU00090001,0.0,0.04324324324324325,0.3027027027027027,0.5621621621621622,0.0918918918918919,0.32,0.21,0.18,0.11,0.13
BU00090000,0.14873765093304062,0.19154774972557628,0.19045005488474204,0.2272228320526893,0.2420417124039517,0.27,0.21,0.18,0.11,0.21
