geo_id,energy_greengas_gasification_dry_biomass_energy_distribution_greengas_child_share,energy_greengas_gasification_wet_biomass_energy_distribution_greengas_child_share,energy_greengas_upgrade_biogas_energy_distribution_greengas_child_share,input_energy_chp_engine_biogas_production
BU03450205,0,0,1,0
BU03450206,0,0,1,0
BU03450207,0,0,1,0
BU03450208,0,0,1,0
BU03450300,0,0,1,0
BU03450301,0,0,1,0
BU03450302,0,0,1,0
BU03450400,0,0,1,0
BU03450401,0,0,1,0
BU03450402,0,0,1,0
BU03450403,0,0,1,0
BU03450404,0,0,1,0
BU03450405,0,0,1,0
BU03450500,0,0,1,0
BU03450501,0,0,1,0
BU03450502,0,0,1,0
BU03450503,0,0,1,0
BU03450504,0,0,1,0
BU03450505,0,0,1,0
BU03450506,0,0,1,0
BU03450507,0,0,1,0
BU03510001,0,0,1,0
BU03510002,0,0,1,0
BU03510003,0,0,1,0
BU03510004,0,0,1,0
BU03510005,0,0,1,0
BU03510006,0,0,1,0
BU03510007,0,0,1,0
BU03510008,0,0,1,0
BU03510009,0,0,1,0
BU03510010,0,0,1,0
BU03510011,0,0,1,0
BU03510012,0,0,1,0
BU03520000,0,0,1,0
BU03520101,0,0,1,0
BU03520109,0,0,1,0
BU03520200,0,0,1,0
BU03520209,0,0,1,0
BU03520300,0,0,1,0
BU03520301,0,0,1,0
BU03520302,0,0,1,0
BU03520309,0,0,1,0
BU03530001,0,0,1,0
BU03530002,0,0,1,0
BU03530003,0,0,1,0
BU03530004,0,0,1,0
BU03530005,0,0,1,0
BU03530006,0,0,1,0
BU03530007,0,0,1,0
BU03530008,0,0,1,0
BU03530009,0,0,1,0
BU03530010,0,0,1,0
BU03530011,0,0,1,0
BU03530012,0,0,1,0
BU03530013,0,0,1,0
BU03530014,0,0,1,0
BU03530015,0,0,1,0
BU03530016,0,0,1,0
BU03530017,0,0,1,0
BU03530018,0,0,1,0
BU03530019,0,0,1,0
BU03530020,0,0,1,0
BU03530021,0,0,1,0
BU03530022,0,0,1,0
BU03530023,0,0,1,0
BU03530024,0,0,1,0
BU03530025,0,0,1,0
BU03530026,0,0,1,0
BU03530027,0,0,1,0
BU03530028,0,0,1,0
BU03530029,0,0,1,0
BU03530030,0,0,1,0
BU03550101,0,0,1,0
BU03550102,0,0,1,0
BU03550103,0,0,1,0
BU03550104,0,0,1,0
BU03550105,0,0,1,0
BU03550201,0,0,1,0
BU03550202,0,0,1,0
BU03550203,0,0,1,0
BU03550204,0,0,1,0
BU03550205,0,0,1,0
BU03550206,0,0,1,0
BU03550301,0,0,1,0
BU03550302,0,0,1,0
BU03550303,0,0,1,0
BU03550304,0,0,1,0
BU03550305,0,0,1,0
BU03550306,0,0,1,0
BU03550307,0,0,1,0
BU03550308,0,0,1,0
BU03550309,0,0,1,0
BU03550401,0,0,1,0
BU03550402,0,0,1,0
BU03550403,0,0,1,0
BU03550404,0,0,1,0
BU03550405,0,0,1,0
BU03550406,0,0,1,0
BU03550407,0,0,1,0
BU03550501,0,0,1,0
BU03550502,0,0,1,0
BU03550503,0,0,1,0
BU03550504,0,0,1,0
BU03550505,0,0,1,0
BU03550506,0,0,1,0
BU03550507,0,0,1,0
BU03550508,0,0,1,0
BU03560100,0,0,1,0
BU03560200,0,0,1,0
BU03560300,0,0,1,0
BU03560400,0,0,1,0
BU03560500,0,0,1,0
BU03560600,0,0,1,0
BU03560700,0,0,1,0
BU03560800,0,0,1,0
BU03561000,0,0,1,0
BU03561100,0,0,1,0
BU03561200,0,0,1,0
BU03561300,0,0,1,0
BU03561400,0,0,1,0
BU03561500,0,0,1,0
BU03561600,0,0,1,0
BU03561800,0,0,1,0
BU03562000,0,0,1,0
BU03562100,0,0,1,0
BU03562200,0,0,1,0
BU03562300,0,0,1,0
BU03562400,0,0,1,0
BU03580000,0,0,1,0
BU03580001,0,0,1,0
BU03580004,0,0,1,0
BU03580005,0,0,1,0
BU03580100,0,0,1,0
BU03580200,0,0,1,0
BU03580201,0,0,1,0
BU03580205,0,0,1,0
BU03580206,0,0,1,0
BU03610904,0,0,1,0
BU03611005,0,0,1,0
BU03611006,0,0,1,0
BU03620001,0,0,1,0
BU03620002,0,0,1,0
BU03620003,0,0,1,0
BU03620004,0,0,1,0
BU03620005,0,0,1,0
BU03620006,0,0,1,0
BU03620007,0,0,1,0
BU03620008,0,0,1,0
BU03620009,0,0,1,0
BU03620010,0,0,1,0
BU03620011,0,0,1,0
BU03620012,0,0,1,0
BU03620013,0,0,1,0
BU03620014,0,0,1,0
BU03620015,0,0,1,0
BU03620016,0,0,1,0
BU03620017,0,0,1,0
BU03620018,0,0,1,0
BU03620019,0,0,1,0
BU03620020,0,0,1,0
BU03635801,0,0,1,0
BU03637900,0,0,1,0
BU03639003,0,0,1,0
BU03730500,0,0,1,0
BU03750000,0,0,1,0
BU03750001,0,0,1,0
BU03750002,0,0,1,0
BU03750003,0,0,1,0
BU03750004,0,0,1,0
BU03750005,0,0,1,0
BU03750100,0,0,1,0
BU03750101,0,0,1,0
BU03750109,0,0,1,0
BU03750200,0,0,1,0
BU03750201,0,0,1,0
BU03750202,0,0,1,0
BU03750300,0,0,1,0
BU03750301,0,0,1,0
BU03750302,0,0,1,0
BU03750303,0,0,1,0
BU03750400,0,0,1,0
BU03750401,0,0,1,0
BU03750500,0,0,1,0
BU03750501,0,0,1,0
BU03750600,0,0,1,0
BU03750601,0,0,1,0
BU03750700,0,0,1,0
BU03750701,0,0,1,0
BU03750702,0,0,1,0
BU03750703,0,0,1,0
BU03750800,0,0,1,0
BU03750801,0,0,1,0
BU03750900,0,0,1,0
BU03750901,0,0,1,0
BU03750909,0,0,1,0
BU03770000,0,0,1,0
BU03770001,0,0,1,0
BU03770002,0,0,1,0
BU03770003,0,0,1,0
BU03770004,0,0,1,0
BU03770005,0,0,1,0
BU03770009,0,0,1,0
BU03770100,0,0,1,0
BU03770101,0,0,1,0
BU03770109,0,0,1,0
BU03770200,0,0,1,0
BU03770201,0,0,1,0
BU03770202,0,0,1,0
BU03770209,0,0,1,0
BU03770300,0,0,1,0
BU03770309,0,0,1,0
BU03770400,0,0,1,0
BU03770401,0,0,1,0
BU03770402,0,0,1,0
BU03770403,0,0,1,0
BU03770404,0,0,1,0
BU03770409,0,0,1,0
BU03830001,0,0,1,0
BU03830011,0,0,1,0
BU03830101,0,0,1,0
BU03830111,0,0,1,0
BU03830201,0,0,1,0
BU03830211,0,0,1,0
BU03830221,0,0,1,0
BU03830301,0,0,1,0
BU03830311,0,0,1,0
BU03830401,0,0,1,0
BU03830411,0,0,1,0
BU03830421,0,0,1,0
BU03830431,0,0,1,0
BU03830501,0,0,1,0
BU03830511,0,0,1,0
BU03830601,0,0,1,0
BU03830701,0,0,1,0
BU03830711,0,0,1,0
BU03830721,0,0,1,0
BU03920206,0,0,1,0
BU03920208,0,0,1,0
BU03920502,0,0,1,0
BU03920903,0,0,1,0
BU03930000,0,0,1,0
BU03930002,0,0,1,0
BU03930003,0,0,1,0
BU03930004,0,0,1,0
BU03930008,0,0,1,0
BU03930009,0,0,1,0
BU03940676,0,0,1,0
BU03940779,0,0,1,0
BU03940781,0,0,1,0
BU03960100,0,0,1,0
BU03960101,0,0,1,0
BU03960200,0,0,1,0
BU03960201,0,0,1,0
BU03960202,0,0,1,0
BU03960300,0,0,1,0
BU03960301,0,0,1,0
BU03960302,0,0,1,0
BU03960303,0,0,1,0
BU03960400,0,0,1,0
BU03960402,0,0,1,0
BU03960403,0,0,1,0
BU03960404,0,0,1,0
BU03960409,0,0,1,0
BU03960500,0,0,1,0
BU03960501,0,0,1,0
BU03960502,0,0,1,0
BU03960503,0,0,1,0
BU03960600,0,0,1,0
BU03960601,0,0,1,0
BU03960602,0,0,1,0
BU03960603,0,0,1,0
BU03960604,0,0,1,0
BU03960605,0,0,1,0
BU03960700,0,0,1,0
BU03960701,0,0,1,0
BU03960702,0,0,1,0
BU03960800,0,0,1,0
BU03960801,0,0,1,0
BU03960802,0,0,1,0
BU03960900,0,0,1,0
BU03960901,0,0,1,0
BU03961001,0,0,1,0
BU03961002,0,0,1,0
BU03961100,0,0,1,0
BU03970000,0,0,1,0
BU03970001,0,0,1,0
BU03970002,0,0,1,0
BU03970003,0,0,1,0
BU03970004,0,0,1,0
BU03970005,0,0,1,0
BU03970006,0,0,1,0
BU03970007,0,0,1,0
BU03970008,0,0,1,0
BU03970009,0,0,1,0
BU03970100,0,0,1,0
BU03970101,0,0,1,0
BU03970102,0,0,1,0
BU03970200,0,0,1,0
BU03990802,0,0,1,0
BU04020304,0,0,1,0
BU04020405,0,0,1,0
BU04020903,0,0,1,0
BU04020904,0,0,1,0
BU04020905,0,0,1,0
BU04170007,0,0,1,0
BU04370000,0,0,1,0
BU04370001,0,0,1,0
BU04370006,0,0,1,0
BU04370007,0,0,1,0
BU04370008,0,0,1,0
BU04370009,0,0,1,0
BU04500001,0,0,1,0
BU04500002,0,0,1,0
BU04500003,0,0,1,0
BU04500004,0,0,1,0
BU04500005,0,0,1,0
BU04500006,0,0,1,0
BU04511500,0,0,1,0
BU04512500,0,0,1,0
BU04513500,0,0,1,0
BU04514500,0,0,1,0
BU04515000,0,0,1,0
BU04515500,0,0,1,0
BU04516500,0,0,1,0
BU04517500,0,0,1,0
BU04518500,0,0,1,0
BU04519000,0,0,1,0
BU04519500,0,0,1,0
BU04530500,0,0,1,0
BU04530504,0,0,1,0
BU04730101,0,0,1,0
BU04730102,0,0,1,0
BU04730103,0,0,1,0
BU04730104,0,0,1,0
BU04730105,0,0,1,0
BU04730106,0,0,1,0
BU04730107,0,0,1,0
BU04730201,0,0,1,0
BU04730202,0,0,1,0
BU04730203,0,0,1,0
BU04730204,0,0,1,0
BU04730205,0,0,1,0
BU04730206,0,0,1,0
BU04730301,0,0,1,0
BU04730401,0,0,1,0
BU04730402,0,0,1,0
BU04730403,0,0,1,0
BU04730404,0,0,1,0
BU04797130,0,0,1,0
BU04797230,0,0,1,0
BU04820101,0,0,1,0
BU04820102,0,0,1,0
BU04820103,0,0,1,0
BU04820104,0,0,1,0
BU04820105,0,0,1,0
BU04820201,0,0,1,0
BU04820202,0,0,1,0
BU04820203,0,0,1,0
BU04820204,0,0,1,0
BU04820205,0,0,1,0
BU04820206,0,0,1,0
BU04820301,0,0,1,0
BU04820302,0,0,1,0
BU04820303,0,0,1,0
BU04820304,0,0,1,0
BU04820305,0,0,1,0
BU04820306,0,0,1,0
BU04820307,0,0,1,0
BU04820401,0,0,1,0
BU04820402,0,0,1,0
BU04820403,0,0,1,0
BU04820404,0,0,1,0
BU04820501,0,0,1,0
BU04820502,0,0,1,0
BU04820503,0,0,1,0
BU04820601,0,0,1,0
BU04820602,0,0,1,0
BU04820603,0,0,1,0
BU04820604,0,0,1,0
BU04843102,0,0,1,0
BU04843104,0,0,1,0
BU04847008,0,0,1,0
BU04847014,0,0,1,0
BU04847015,0,0,1,0
BU04847101,0,0,1,0
BU04890101,0,0,1,0
BU04890102,0,0,1,0
BU04890103,0,0,1,0
BU04890204,0,0,1,0
BU04890205,0,0,1,0
BU04890206,0,0,1,0
BU04890207,0,0,1,0
BU04890308,0,0,1,0
BU04890409,0,0,1,0
BU04890410,0,0,1,0
BU04890511,0,0,1,0
BU04890512,0,0,1,0
BU04890513,0,0,1,0
BU04890614,0,0,1,0
BU04890715,0,0,1,0
BU04890816,0,0,1,0
BU04890817,0,0,1,0
BU04890918,0,0,1,0
BU04890919,0,0,1,0
BU04890920,0,0,1,0
BU04890921,0,0,1,0
BU04890922,0,0,1,0
BU04891023,0,0,1,0
BU04891124,0,0,1,0
BU04891225,0,0,1,0
BU04891226,0,0,1,0
BU04891227,0,0,1,0
BU04891328,0,0,1,0
BU04891429,0,0,1,0
BU04891430,0,0,1,0
BU04891431,0,0,1,0
BU04891432,0,0,1,0
BU04891533,0,0,1,0
BU04891634,0,0,1,0
BU04891735,0,0,1,0
BU04891836,0,0,1,0
BU04891937,0,0,1,0
BU04892039,0,0,1,0
BU04893050,0,0,1,0
BU04893051,0,0,1,0
BU04893052,0,0,1,0
BU04893053,0,0,1,0
BU04893054,0,0,1,0
BU04893160,0,0,1,0
BU04893161,0,0,1,0
BU04893162,0,0,1,0
BU04893163,0,0,1,0
BU04893164,0,0,1,0
BU04895070,0,0,1,0
BU04895071,0,0,1,0
BU04895072,0,0,1,0
BU04895073,0,0,1,0
BU04895074,0,0,1,0
BU04895075,0,0,1,0
BU04895076,0,0,1,0
BU04895077,0,0,1,0
BU04895078,0,0,1,0
BU04895080,0,0,1,0
BU04895081,0,0,1,0
BU04895082,0,0,1,0
BU04895083,0,0,1,0
BU04895084,0,0,1,0
BU05010000,0,0,1,0
BU05010001,0,0,1,0
BU05010002,0,0,1,0
BU05010003,0,0,1,0
BU05010004,0,0,1,0
BU05010005,0,0,1,0
BU05010006,0,0,1,0
BU05010009,0,0,1,0
BU05010100,0,0,1,0
BU05010109,0,0,1,0
BU05010200,0,0,1,0
BU05010201,0,0,1,0
BU05010202,0,0,1,0
BU05010209,0,0,1,0
BU05010300,0,0,1,0
BU05020110,0,0,1,0
BU05020111,0,0,1,0
BU05020112,0,0,1,0
BU05020113,0,0,1,0
BU05020114,0,0,1,0
BU05020115,0,0,1,0
BU05020116,0,0,1,0
BU05020117,0,0,1,0
BU05020118,0,0,1,0
BU05020119,0,0,1,0
BU05020223,0,0,1,0
BU05020224,0,0,1,0
BU05020225,0,0,1,0
BU05020226,0,0,1,0
BU05020227,0,0,1,0
BU05020228,0,0,1,0
BU05020229,0,0,1,0
BU05020332,0,0,1,0
BU05020333,0,0,1,0
BU05020334,0,0,1,0
BU05020335,0,0,1,0
BU05020336,0,0,1,0
BU05020337,0,0,1,0
BU05020338,0,0,1,0
BU05020441,0,0,1,0
BU05020442,0,0,1,0
BU05020443,0,0,1,0
BU05020444,0,0,1,0
BU05020445,0,0,1,0
BU05020446,0,0,1,0
BU05020447,0,0,1,0
BU05020448,0,0,1,0
BU05020449,0,0,1,0
BU05020551,0,0,1,0
BU05020552,0,0,1,0
BU05020553,0,0,1,0
BU05020554,0,0,1,0
BU05020555,0,0,1,0
BU05020556,0,0,1,0
BU05020557,0,0,1,0
BU05020621,0,0,1,0
BU05020622,0,0,1,0
BU05020631,0,0,1,0
BU05020658,0,0,1,0
BU05020659,0,0,1,0
BU05020661,0,0,1,0
BU05020662,0,0,1,0
BU05020663,0,0,1,0
BU05020664,0,0,1,0
BU05020665,0,0,1,0
BU05020666,0,0,1,0
BU05020770,0,0,1,0
BU05020771,0,0,1,0
BU05020772,0,0,1,0
BU05020773,0,0,1,0
BU05020774,0,0,1,0
BU05020775,0,0,1,0
BU05020776,0,0,1,0
BU05020777,0,0,1,0
BU05020778,0,0,1,0
BU05020779,0,0,1,0
BU05020880,0,0,1,0
BU05020881,0,0,1,0
BU05020882,0,0,1,0
BU05020883,0,0,1,0
BU05020884,0,0,1,0
BU05020885,0,0,1,0
BU05020886,0,0,1,0
BU05020887,0,0,1,0
BU05020888,0,0,1,0
BU05020889,0,0,1,0
BU05020991,0,0,1,0
BU05020992,0,0,1,0
BU05020993,0,0,1,0
BU05020994,0,0,1,0
BU05020995,0,0,1,0
BU05020996,0,0,1,0
BU05020997,0,0,1,0
BU05020998,0,0,1,0
BU05031100,0,0,1,0
BU05031101,0,0,1,0
BU05031102,0,0,1,0
BU05031103,0,0,1,0
BU05031104,0,0,1,0
BU05031105,0,0,1,0
BU05031106,0,0,1,0
BU05031107,0,0,1,0
BU05031108,0,0,1,0
BU05031109,0,0,1,0
BU05031200,0,0,1,0
BU05031201,0,0,1,0
BU05031202,0,0,1,0
BU05031203,0,0,1,0
BU05031204,0,0,1,0
BU05031205,0,0,1,0
BU05031206,0,0,1,0
BU05031207,0,0,1,0
BU05031208,0,0,1,0
BU05031300,0,0,1,0
BU05031301,0,0,1,0
BU05031302,0,0,1,0
BU05031303,0,0,1,0
BU05031304,0,0,1,0
BU05031305,0,0,1,0
BU05031306,0,0,1,0
BU05031307,0,0,1,0
BU05031400,0,0,1,0
BU05031401,0,0,1,0
BU05031402,0,0,1,0
BU05031403,0,0,1,0
BU05031404,0,0,1,0
BU05031405,0,0,1,0
BU05031407,0,0,1,0
BU05031600,0,0,1,0
BU05031601,0,0,1,0
BU05031602,0,0,1,0
BU05031603,0,0,1,0
BU05031604,0,0,1,0
BU05032200,0,0,1,0
BU05032201,0,0,1,0
BU05032202,0,0,1,0
BU05032203,0,0,1,0
BU05032204,0,0,1,0
BU05032205,0,0,1,0
BU05032300,0,0,1,0
BU05032301,0,0,1,0
BU05032302,0,0,1,0
BU05032303,0,0,1,0
BU05032304,0,0,1,0
BU05032305,0,0,1,0
BU05032400,0,0,1,0
BU05032401,0,0,1,0
BU05032402,0,0,1,0
BU05032403,0,0,1,0
BU05032404,0,0,1,0
BU05032405,0,0,1,0
BU05032406,0,0,1,0
BU05032407,0,0,1,0
BU05032408,0,0,1,0
BU05032500,0,0,1,0
BU05032501,0,0,1,0
BU05032502,0,0,1,0
BU05032503,0,0,1,0
BU05032504,0,0,1,0
BU05032505,0,0,1,0
BU05032506,0,0,1,0
BU05032507,0,0,1,0
BU05032508,0,0,1,0
BU05032509,0,0,1,0
BU05032510,0,0,1,0
BU05032600,0,0,1,0
BU05032700,0,0,1,0
BU05032701,0,0,1,0
BU05032702,0,0,1,0
BU05032703,0,0,1,0
BU05032704,0,0,1,0
BU05032800,0,0,1,0
BU05032801,0,0,1,0
BU05032802,0,0,1,0
BU05032803,0,0,1,0
BU05032804,0,0,1,0
BU05032805,0,0,1,0
BU05032806,0,0,1,0
BU05032807,0,0,1,0
BU05032808,0,0,1,0
BU05032809,0,0,1,0
BU05032900,0,0,1,0
BU05032901,0,0,1,0
BU05032902,0,0,1,0
BU05050100,0,0,1,0
BU05050101,0,0,1,0
BU05050102,0,0,1,0
BU05050103,0,0,1,0
BU05050104,0,0,1,0
BU05050105,0,0,1,0
BU05050106,0,0,1,0
BU05050107,0,0,1,0
BU05050108,0,0,1,0
BU05050109,0,0,1,0
BU05050110,0,0,1,0
BU05050111,0,0,1,0
BU05050112,0,0,1,0
BU05050113,0,0,1,0
BU05050114,0,0,1,0
BU05050200,0,0,1,0
BU05050201,0,0,1,0
BU05050202,0,0,1,0
BU05050203,0,0,1,0
BU05050204,0,0,1,0
BU05050205,0,0,1,0
BU05050206,0,0,1,0
BU05050300,0,0,1,0
BU05050301,0,0,1,0
BU05050302,0,0,1,0
BU05050303,0,0,1,0
BU05050304,0,0,1,0
BU05050305,0,0,1,0
BU05050306,0,0,1,0
BU05050307,0,0,1,0
BU05050400,0,0,1,0
BU05050401,0,0,1,0
BU05050402,0,0,1,0
BU05050403,0,0,1,0
BU05050404,0,0,1,0
BU05050405,0,0,1,0
BU05050406,0,0,1,0
BU05050500,0,0,1,0
BU05050501,0,0,1,0
BU05050502,0,0,1,0
BU05050503,0,0,1,0
BU05050504,0,0,1,0
BU05050505,0,0,1,0
BU05050506,0,0,1,0
BU05050507,0,0,1,0
BU05050508,0,0,1,0
BU05050509,0,0,1,0
BU05050510,0,0,1,0
BU05050600,0,0,1,0
BU05050601,0,0,1,0
BU05050602,0,0,1,0
BU05050603,0,0,1,0
BU05050604,0,0,1,0
BU05050605,0,0,1,0
BU05050606,0,0,1,0
BU05050607,0,0,1,0
BU05050608,0,0,1,0
BU05050700,0,0,1,0
BU05050701,0,0,1,0
BU05050702,0,0,1,0
BU05050703,0,0,1,0
BU05050704,0,0,1,0
BU05050705,0,0,1,0
BU05050706,0,0,1,0
BU05050707,0,0,1,0
BU05050800,0,0,1,0
BU05050801,0,0,1,0
BU05050802,0,0,1,0
BU05050900,0,0,1,0
BU05050901,0,0,1,0
BU05050902,0,0,1,0
BU05050903,0,0,1,0
BU05050904,0,0,1,0
BU05050905,0,0,1,0
BU05050906,0,0,1,0
BU05050907,0,0,1,0
BU05050908,0,0,1,0
BU05050909,0,0,1,0
BU05050910,0,0,1,0
BU05051000,0,0,1,0
BU05051001,0,0,1,0
BU05051002,0,0,1,0
BU05051003,0,0,1,0
BU05051004,0,0,1,0
BU05051005,0,0,1,0
BU05051006,0,0,1,0
BU05051007,0,0,1,0
BU05051008,0,0,1,0
BU05051009,0,0,1,0
BU05051010,0,0,1,0
BU05051011,0,0,1,0
BU05051012,0,0,1,0
BU05051013,0,0,1,0
BU05051100,0,0,1,0
BU05051101,0,0,1,0
BU05051102,0,0,1,0
BU05051103,0,0,1,0
BU05051104,0,0,1,0
BU05051105,0,0,1,0
BU05051106,0,0,1,0
BU05051107,0,0,1,0
BU05051108,0,0,1,0
BU05051109,0,0,1,0
BU05051110,0,0,1,0
BU05051111,0,0,1,0
BU05051900,0,0,1,0
BU05051901,0,0,1,0
BU05051902,0,0,1,0
BU05051903,0,0,1,0
BU05051904,0,0,1,0
BU05051905,0,0,1,0
BU05051906,0,0,1,0
BU05051907,0,0,1,0
BU05051909,0,0,1,0
BU05051910,0,0,1,0
BU05051911,0,0,1,0
BU05051912,0,0,1,0
BU05051913,0,0,1,0
BU05051914,0,0,1,0
BU05051915,0,0,1,0
BU05051916,0,0,1,0
BU05051917,0,0,1,0
BU05051918,0,0,1,0
BU05051919,0,0,1,0
BU05059800,0,0,1,0
BU05059801,0,0,1,0
BU05059804,0,0,1,0
BU05059805,0,0,1,0
BU05120101,0,0,1,0
BU05120102,0,0,1,0
BU05120200,0,0,1,0
BU05120300,0,0,1,0
BU05120403,0,0,1,0
BU05120404,0,0,1,0
BU05120500,0,0,1,0
BU05120600,0,0,1,0
BU05120700,0,0,1,0
BU05120800,0,0,1,0
BU05120900,0,0,1,0
BU05121000,0,0,1,0
BU05121105,0,0,1,0
BU05121106,0,0,1,0
BU05121107,0,0,1,0
BU05121108,0,0,1,0
BU05121200,0,0,1,0
BU05121300,0,0,1,0
