geo_id,energy_greengas_gasification_dry_biomass_energy_distribution_greengas_child_share,energy_greengas_gasification_wet_biomass_energy_distribution_greengas_child_share,energy_greengas_upgrade_biogas_energy_distribution_greengas_child_share,input_energy_chp_engine_biogas_production
BU05121409,0,0,1,0
BU05121410,0,0,1,0
BU05121411,0,0,1,0
BU05121500,0,0,1,0
BU05121600,0,0,1,0
BU05121700,0,0,1,0
BU05121800,0,0,1,0
BU05121900,0,0,1,0
BU05122000,0,0,1,0
BU05122100,0,0,1,0
BU05130100,0,0,1,0
BU05130101,0,0,1,0
BU05130102,0,0,1,0
BU05130103,0,0,1,0
BU05130104,0,0,1,0
BU05130105,0,0,1,0
BU05130200,0,0,1,0
BU05130201,0,0,1,0
BU05130202,0,0,1,0
BU05130203,0,0,1,0
BU05130204,0,0,1,0
BU05130300,0,0,1,0
BU05130301,0,0,1,0
BU05130302,0,0,1,0
BU05130303,0,0,1,0
BU05130304,0,0,1,0
BU05130305,0,0,1,0
BU05130400,0,0,1,0
BU05130401,0,0,1,0
BU05130402,0,0,1,0
BU05130403,0,0,1,0
BU05130404,0,0,1,0
BU05130405,0,0,1,0
BU05130406,0,0,1,0
BU05130407,0,0,1,0
BU05130500,0,0,1,0
BU05130501,0,0,1,0
BU05130502,0,0,1,0
BU05130503,0,0,1,0
BU05130504,0,0,1,0
BU05130509,0,0,1,0
BU05130600,0,0,1,0
BU05130601,0,0,1,0
BU05130602,0,0,1,0
BU05130603,0,0,1,0
BU05130604,0,0,1,0
BU05130700,0,0,1,0
BU05130701,0,0,1,0
BU05130702,0,0,1,0
BU05130703,0,0,1,0
BU05130704,0,0,1,0
BU05130705,0,0,1,0
BU05130800,0,0,1,0
BU05130809,0,0,1,0
BU05130900,0,0,1,0
BU05130901,0,0,1,0
BU05130909,0,0,1,0
BU05180170,0,0,1,0
BU05180271,0,0,1,0
BU05180373,0,0,1,0
BU05180374,0,0,1,0
BU05180448,0,0,1,0
BU05180475,0,0,1,0
BU05180476,0,0,1,0
BU05180477,0,0,1,0
BU05180478,0,0,1,0
BU05180479,0,0,1,0
BU05180546,0,0,1,0
BU05180605,0,0,1,0
BU05180701,0,0,1,0
BU05180702,0,0,1,0
BU05180703,0,0,1,0
BU05180704,0,0,1,0
BU05180772,0,0,1,0
BU05180800,0,0,1,0
BU05180907,0,0,1,0
BU05180908,0,0,1,0
BU05181041,0,0,1,0
BU05181142,0,0,1,0
BU05181143,0,0,1,0
BU05181250,0,0,1,0
BU05181251,0,0,1,0
BU05181252,0,0,1,0
BU05181309,0,0,1,0
BU05181481,0,0,1,0
BU05181492,0,0,1,0
BU05181590,0,0,1,0
BU05181591,0,0,1,0
BU05181697,0,0,1,0
BU05181785,0,0,1,0
BU05181786,0,0,1,0
BU05181795,0,0,1,0
BU05181806,0,0,1,0
BU05181840,0,0,1,0
BU05181882,0,0,1,0
BU05181893,0,0,1,0
BU05181894,0,0,1,0
BU05181953,0,0,1,0
BU05181983,0,0,1,0
BU05182054,0,0,1,0
BU05182055,0,0,1,0
BU05182110,0,0,1,0
BU05182144,0,0,1,0
BU05182245,0,0,1,0
BU05182347,0,0,1,0
BU05182449,0,0,1,0
BU05182561,0,0,1,0
BU05182567,0,0,1,0
BU05182568,0,0,1,0
BU05182569,0,0,1,0
BU05182664,0,0,1,0
BU05182665,0,0,1,0
BU05182666,0,0,1,0
BU05182718,0,0,1,0
BU05182762,0,0,1,0
BU05182763,0,0,1,0
BU05182811,0,0,1,0
BU05182812,0,0,1,0
BU05182813,0,0,1,0
BU05182814,0,0,1,0
BU05182915,0,0,1,0
BU05182916,0,0,1,0
BU05182917,0,0,1,0
BU05183032,0,0,1,0
BU05183033,0,0,1,0
BU05183034,0,0,1,0
BU05183130,0,0,1,0
BU05183131,0,0,1,0
BU05183135,0,0,1,0
BU05183284,0,0,1,0
BU05183387,0,0,1,0
BU05183396,0,0,1,0
BU05183398,0,0,1,0
BU05183399,0,0,1,0
BU05183480,0,0,1,0
BU05183488,0,0,1,0
BU05183489,0,0,1,0
BU05183536,0,0,1,0
BU05183620,0,0,1,0
BU05183637,0,0,1,0
BU05183638,0,0,1,0
BU05183639,0,0,1,0
BU05183721,0,0,1,0
BU05183819,0,0,1,0
BU05183822,0,0,1,0
BU05183823,0,0,1,0
BU05183824,0,0,1,0
BU05183825,0,0,1,0
BU05183826,0,0,1,0
BU05183960,0,0,1,0
BU05184001,0,0,1,0
BU05184002,0,0,1,0
BU05184003,0,0,1,0
BU05184004,0,0,1,0
BU05184005,0,0,1,0
BU05184106,0,0,1,0
BU05184107,0,0,1,0
BU05184110,0,0,1,0
BU05184208,0,0,1,0
BU05184209,0,0,1,0
BU05184211,0,0,1,0
BU05184212,0,0,1,0
BU05184213,0,0,1,0
BU05184214,0,0,1,0
BU05184215,0,0,1,0
BU05184316,0,0,1,0
BU05184317,0,0,1,0
BU05184418,0,0,1,0
BU05184419,0,0,1,0
BU05184420,0,0,1,0
BU05184421,0,0,1,0
BU05230000,0,0,1,0
BU05230001,0,0,1,0
BU05230002,0,0,1,0
BU05230003,0,0,1,0
BU05300000,0,0,1,0
BU05300001,0,0,1,0
BU05300003,0,0,1,0
BU05300004,0,0,1,0
BU05300005,0,0,1,0
BU05300100,0,0,1,0
BU05300101,0,0,1,0
BU05300102,0,0,1,0
BU05300103,0,0,1,0
BU05300104,0,0,1,0
BU05300105,0,0,1,0
BU05300106,0,0,1,0
BU05300107,0,0,1,0
BU05300200,0,0,1,0
BU05300201,0,0,1,0
BU05300300,0,0,1,0
BU05300301,0,0,1,0
BU05300302,0,0,1,0
BU05300303,0,0,1,0
BU05300400,0,0,1,0
BU05300401,0,0,1,0
BU05300402,0,0,1,0
BU05300404,0,0,1,0
BU05300500,0,0,1,0
BU05300502,0,0,1,0
BU05300503,0,0,1,0
BU05300504,0,0,1,0
BU05300505,0,0,1,0
BU05300600,0,0,1,0
BU05300601,0,0,1,0
BU05300700,0,0,1,0
BU05300701,0,0,1,0
BU05300800,0,0,1,0
BU05300900,0,0,1,0
BU05300901,0,0,1,0
BU05300902,0,0,1,0
BU05310101,0,0,1,0
BU05310102,0,0,1,0
BU05310103,0,0,1,0
BU05310201,0,0,1,0
BU05310202,0,0,1,0
BU05310203,0,0,1,0
BU05310204,0,0,1,0
BU05310301,0,0,1,0
BU05310302,0,0,1,0
BU05310400,0,0,1,0
BU05310501,0,0,1,0
BU05310502,0,0,1,0
BU05340401,0,0,1,0
BU05340402,0,0,1,0
BU05420000,0,0,1,0
BU05420001,0,0,1,0
BU05420002,0,0,1,0
BU05420003,0,0,1,0
BU05420004,0,0,1,0
BU05420005,0,0,1,0
BU05450001,0,0,1,0
BU05450002,0,0,1,0
BU05450003,0,0,1,0
BU05450004,0,0,1,0
BU05450005,0,0,1,0
BU05450006,0,0,1,0
BU05450007,0,0,1,0
BU05560101,0,0,1,0
BU05560201,0,0,1,0
BU05560202,0,0,1,0
BU05560203,0,0,1,0
BU05560301,0,0,1,0
BU05560302,0,0,1,0
BU05560303,0,0,1,0
BU05560401,0,0,1,0
BU05560402,0,0,1,0
BU05560403,0,0,1,0
BU05560404,0,0,1,0
BU05560405,0,0,1,0
BU05560501,0,0,1,0
BU05560502,0,0,1,0
BU05560601,0,0,1,0
BU05560602,0,0,1,0
BU05560701,0,0,1,0
BU05560702,0,0,1,0
BU05560801,0,0,1,0
BU05690001,0,0,1,0
BU05690004,0,0,1,0
BU05690006,0,0,1,0
BU05690009,0,0,1,0
BU05690104,0,0,1,0
BU05690108,0,0,1,0
BU05690109,0,0,1,0
BU05690203,0,0,1,0
BU05690209,0,0,1,0
BU05840001,0,0,1,0
BU05840002,0,0,1,0
BU05840003,0,0,1,0
BU05840004,0,0,1,0
BU05840005,0,0,1,0
BU05840006,0,0,1,0
BU05840007,0,0,1,0
BU05840008,0,0,1,0
BU05840009,0,0,1,0
BU05840010,0,0,1,0
BU05840011,0,0,1,0
BU05840012,0,0,1,0
BU05840013,0,0,1,0
BU05850000,0,0,1,0
BU05850001,0,0,1,0
BU05850002,0,0,1,0
BU05850003,0,0,1,0
BU05850009,0,0,1,0
BU05850100,0,0,1,0
BU05850101,0,0,1,0
BU05850102,0,0,1,0
BU05850103,0,0,1,0
BU05850104,0,0,1,0
BU05850108,0,0,1,0
BU05850109,0,0,1,0
BU05850200,0,0,1,0
BU05850201,0,0,1,0
BU05850202,0,0,1,0
BU05850208,0,0,1,0
BU05850209,0,0,1,0
BU05850300,0,0,1,0
BU05850301,0,0,1,0
BU05850302,0,0,1,0
BU05850303,0,0,1,0
BU05850304,0,0,1,0
BU05850307,0,0,1,0
BU05850309,0,0,1,0
BU05850400,0,0,1,0
BU05850401,0,0,1,0
BU05850402,0,0,1,0
BU05850403,0,0,1,0
BU05850405,0,0,1,0
BU05850406,0,0,1,0
BU05850408,0,0,1,0
BU05850409,0,0,1,0
BU05850500,0,0,1,0
BU05850501,0,0,1,0
BU05850502,0,0,1,0
BU05850503,0,0,1,0
BU05850504,0,0,1,0
BU05850505,0,0,1,0
BU05850506,0,0,1,0
BU05850509,0,0,1,0
BU05880000,0,0,1,0
BU05880001,0,0,1,0
BU05880009,0,0,1,0
BU05880100,0,0,1,0
BU05880103,0,0,1,0
BU05880109,0,0,1,0
BU05880200,0,0,1,0
BU05880201,0,0,1,0
BU05880202,0,0,1,0
BU05880208,0,0,1,0
BU05880209,0,0,1,0
BU05880300,0,0,1,0
BU05880301,0,0,1,0
BU05880302,0,0,1,0
BU05880303,0,0,1,0
BU05880304,0,0,1,0
BU05880308,0,0,1,0
BU05880309,0,0,1,0
BU05890101,0,0,1,0
BU05890102,0,0,1,0
BU05890201,0,0,1,0
BU05890202,0,0,1,0
BU05890203,0,0,1,0
BU05890204,0,0,1,0
BU05890205,0,0,1,0
BU05890206,0,0,1,0
BU05890207,0,0,1,0
BU05890208,0,0,1,0
BU05890209,0,0,1,0
BU05890210,0,0,1,0
BU05890211,0,0,1,0
BU05890212,0,0,1,0
BU05890213,0,0,1,0
BU05890301,0,0,1,0
BU05890302,0,0,1,0
BU05890401,0,0,1,0
BU05900001,0,0,1,0
BU05900002,0,0,1,0
BU05900003,0,0,1,0
BU05900004,0,0,1,0
BU05900005,0,0,1,0
BU05900006,0,0,1,0
BU05900007,0,0,1,0
BU05900008,0,0,1,0
BU05970100,0,0,1,0
BU05970200,0,0,1,0
BU05970300,0,0,1,0
BU05970400,0,0,1,0
BU05970500,0,0,1,0
BU05970600,0,0,1,0
BU05970700,0,0,1,0
BU05970800,0,0,1,0
BU05970900,0,0,1,0
BU05971000,0,0,1,0
BU05971100,0,0,1,0
BU05971200,0,0,1,0
BU05990110,0,0,1,0
BU05990111,0,0,1,0
BU05990112,0,0,1,0
BU05990113,0,0,1,0
BU05990118,0,0,1,0
BU05990119,0,0,1,0
BU05990320,0,0,1,0
BU05990321,0,0,1,0
BU05990322,0,0,1,0
BU05990323,0,0,1,0
BU05990324,0,0,1,0
BU05990325,0,0,1,0
BU05990327,0,0,1,0
BU05990328,0,0,1,0
BU05990329,0,0,1,0
BU05990451,0,0,1,0
BU05990452,0,0,1,0
BU05990454,0,0,1,0
BU05990455,0,0,1,0
BU05990456,0,0,1,0
BU05990457,0,0,1,0
BU05990515,0,0,1,0
BU05990516,0,0,1,0
BU05990531,0,0,1,0
BU05990532,0,0,1,0
BU05990534,0,0,1,0
BU05990535,0,0,1,0
BU05990558,0,0,1,0
BU05990660,0,0,1,0
BU05990661,0,0,1,0
BU05990662,0,0,1,0
BU05990664,0,0,1,0
BU05990665,0,0,1,0
BU05990814,0,0,1,0
BU05990836,0,0,1,0
BU05990837,0,0,1,0
BU05990841,0,0,1,0
BU05990842,0,0,1,0
BU05990843,0,0,1,0
BU05990845,0,0,1,0
BU05990847,0,0,1,0
BU05991017,0,0,1,0
BU05991079,0,0,1,0
BU05991080,0,0,1,0
BU05991081,0,0,1,0
BU05991082,0,0,1,0
BU05991085,0,0,1,0
BU05991086,0,0,1,0
BU05991087,0,0,1,0
BU05991088,0,0,1,0
BU05991283,0,0,1,0
BU05991284,0,0,1,0
BU05991289,0,0,1,0
BU05991290,0,0,1,0
BU05991391,0,0,1,0
BU05991444,0,0,1,0
BU05991446,0,0,1,0
BU05991448,0,0,1,0
BU05991449,0,0,1,0
BU05991463,0,0,1,0
BU05991466,0,0,1,0
BU05991467,0,0,1,0
BU05991468,0,0,1,0
BU05991570,0,0,1,0
BU05991571,0,0,1,0
BU05991572,0,0,1,0
BU05991573,0,0,1,0
BU05991574,0,0,1,0
BU05991575,0,0,1,0
BU05991576,0,0,1,0
BU05991577,0,0,1,0
BU05991578,0,0,1,0
BU05991593,0,0,1,0
BU05991692,0,0,1,0
BU05991699,0,0,1,0
BU05991701,0,0,1,0
BU05991702,0,0,1,0
BU05991703,0,0,1,0
BU05991853,0,0,1,0
BU05991926,0,0,1,0
BU05992194,0,0,1,0
BU05992196,0,0,1,0
BU05992198,0,0,1,0
BU05992295,0,0,1,0
BU05992306,0,0,1,0
BU05992307,0,0,1,0
BU05992308,0,0,1,0
BU05992459,0,0,1,0
BU05992540,0,0,1,0
BU05992704,0,0,1,0
BU05992705,0,0,1,0
BU06030111,0,0,1,0
BU06030112,0,0,1,0
BU06030221,0,0,1,0
BU06030222,0,0,1,0
BU06030223,0,0,1,0
BU06030224,0,0,1,0
BU06030225,0,0,1,0
BU06030331,0,0,1,0
BU06030332,0,0,1,0
BU06030333,0,0,1,0
BU06030334,0,0,1,0
BU06030441,0,0,1,0
BU06030442,0,0,1,0
BU06030443,0,0,1,0
BU06030551,0,0,1,0
BU06030552,0,0,1,0
BU06030553,0,0,1,0
BU06030554,0,0,1,0
BU06030661,0,0,1,0
BU06030662,0,0,1,0
BU06030663,0,0,1,0
BU06030664,0,0,1,0
BU06030771,0,0,1,0
BU06030772,0,0,1,0
BU06030881,0,0,1,0
BU06030882,0,0,1,0
BU06030883,0,0,1,0
BU06030884,0,0,1,0
BU06030991,0,0,1,0
BU06030992,0,0,1,0
BU06030993,0,0,1,0
BU06030994,0,0,1,0
BU06060000,0,0,1,0
BU06060101,0,0,1,0
BU06060102,0,0,1,0
BU06060103,0,0,1,0
BU06060104,0,0,1,0
BU06060105,0,0,1,0
BU06060106,0,0,1,0
BU06060107,0,0,1,0
BU06060201,0,0,1,0
BU06060202,0,0,1,0
BU06060203,0,0,1,0
BU06060301,0,0,1,0
BU06060302,0,0,1,0
BU06060303,0,0,1,0
BU06060304,0,0,1,0
BU06060305,0,0,1,0
BU06060306,0,0,1,0
BU06060307,0,0,1,0
BU06060308,0,0,1,0
BU06060309,0,0,1,0
BU06060401,0,0,1,0
BU06060402,0,0,1,0
BU06060403,0,0,1,0
BU06060404,0,0,1,0
BU06060405,0,0,1,0
BU06060500,0,0,1,0
BU06060602,0,0,1,0
BU06060603,0,0,1,0
BU06060604,0,0,1,0
BU06060605,0,0,1,0
BU06060606,0,0,1,0
BU06060607,0,0,1,0
BU06060608,0,0,1,0
BU06060701,0,0,1,0
BU06060702,0,0,1,0
BU06060703,0,0,1,0
BU06060704,0,0,1,0
BU06060705,0,0,1,0
BU06060706,0,0,1,0
BU06060707,0,0,1,0
BU06060801,0,0,1,0
BU06060802,0,0,1,0
BU06060803,0,0,1,0
BU06060901,0,0,1,0
BU06060902,0,0,1,0
BU06060903,0,0,1,0
BU06060904,0,0,1,0
BU06060905,0,0,1,0
BU06060906,0,0,1,0
BU06060907,0,0,1,0
BU06060908,0,0,1,0
BU06060909,0,0,1,0
BU06100101,0,0,1,0
BU06100102,0,0,1,0
BU06100103,0,0,1,0
BU06100104,0,0,1,0
BU06100105,0,0,1,0
BU06100106,0,0,1,0
BU06100107,0,0,1,0
BU06100108,0,0,1,0
BU06100109,0,0,1,0
BU06100201,0,0,1,0
BU06100202,0,0,1,0
BU06100203,0,0,1,0
BU06100204,0,0,1,0
BU06100205,0,0,1,0
BU06100206,0,0,1,0
BU06100207,0,0,1,0
BU06100208,0,0,1,0
BU06100209,0,0,1,0
BU06100210,0,0,1,0
BU06100211,0,0,1,0
BU06100301,0,0,1,0
BU06100302,0,0,1,0
BU06100303,0,0,1,0
BU06100304,0,0,1,0
BU06100305,0,0,1,0
BU06100306,0,0,1,0
BU06100307,0,0,1,0
BU06100401,0,0,1,0
BU06100403,0,0,1,0
BU06100404,0,0,1,0
BU06100405,0,0,1,0
BU06100406,0,0,1,0
BU06110000,0,0,1,0
BU06110001,0,0,1,0
BU06110003,0,0,1,0
BU06110004,0,0,1,0
BU06110009,0,0,1,0
BU06110100,0,0,1,0
BU06110101,0,0,1,0
BU06110108,0,0,1,0
BU06110109,0,0,1,0
BU06130101,0,0,1,0
BU06130102,0,0,1,0
BU06130103,0,0,1,0
BU06130104,0,0,1,0
BU06130205,0,0,1,0
BU06130207,0,0,1,0
BU06130308,0,0,1,0
BU06130309,0,0,1,0
BU06130310,0,0,1,0
BU06130311,0,0,1,0
BU06130312,0,0,1,0
BU06130313,0,0,1,0
BU06130414,0,0,1,0
BU06130415,0,0,1,0
BU06130416,0,0,1,0
BU06130417,0,0,1,0
BU06130418,0,0,1,0
BU06130419,0,0,1,0
BU06130420,0,0,1,0
BU06130521,0,0,1,0
BU06130522,0,0,1,0
BU06130623,0,0,1,0
BU06130624,0,0,1,0
BU06130625,0,0,1,0
BU06130626,0,0,1,0
BU06130706,0,0,1,0
BU06140000,0,0,1,0
BU06140001,0,0,1,0
BU06140002,0,0,1,0
BU06140003,0,0,1,0
BU06140004,0,0,1,0
BU06140005,0,0,1,0
BU06140009,0,0,1,0
BU06140100,0,0,1,0
BU06140101,0,0,1,0
BU06140102,0,0,1,0
BU06140103,0,0,1,0
BU06140104,0,0,1,0
BU06140105,0,0,1,0
BU06140106,0,0,1,0
BU06140108,0,0,1,0
BU06140109,0,0,1,0
BU06170001,0,0,1,0
BU06170002,0,0,1,0
BU06170003,0,0,1,0
BU06170004,0,0,1,0
BU06170005,0,0,1,0
BU06170007,0,0,1,0
BU06170008,0,0,1,0
BU06170009,0,0,1,0
BU06170010,0,0,1,0
BU06170011,0,0,1,0
BU06170012,0,0,1,0
BU06170013,0,0,1,0
BU06170014,0,0,1,0
BU06200000,0,0,1,0
BU06200001,0,0,1,0
BU06200002,0,0,1,0
BU06200003,0,0,1,0
BU06200004,0,0,1,0
BU06200005,0,0,1,0
BU06200007,0,0,1,0
BU06200009,0,0,1,0
BU06200100,0,0,1,0
BU06200101,0,0,1,0
BU06200107,0,0,1,0
BU06200108,0,0,1,0
BU06200109,0,0,1,0
BU06200200,0,0,1,0
BU06200201,0,0,1,0
BU06200202,0,0,1,0
BU06200209,0,0,1,0
BU06220101,0,0,1,0
BU06220102,0,0,1,0
BU06220103,0,0,1,0
BU06220104,0,0,1,0
BU06220201,0,0,1,0
BU06220202,0,0,1,0
BU06220203,0,0,1,0
BU06220204,0,0,1,0
BU06220205,0,0,1,0
BU06220301,0,0,1,0
BU06220302,0,0,1,0
BU06220303,0,0,1,0
BU06220304,0,0,1,0
BU06220305,0,0,1,0
BU06220306,0,0,1,0
BU06220307,0,0,1,0
BU06220401,0,0,1,0
BU06220402,0,0,1,0
BU06220403,0,0,1,0
BU06220404,0,0,1,0
BU06220501,0,0,1,0
BU06220502,0,0,1,0
BU06220503,0,0,1,0
BU06220504,0,0,1,0
BU06220505,0,0,1,0
BU06220601,0,0,1,0
BU06220602,0,0,1,0
BU06220603,0,0,1,0
BU06220604,0,0,1,0
BU06220605,0,0,1,0
BU06220606,0,0,1,0
BU06220701,0,0,1,0
BU06220702,0,0,1,0
BU06220703,0,0,1,0
BU06220704,0,0,1,0
BU06220705,0,0,1,0
BU06220706,0,0,1,0
BU06220707,0,0,1,0
BU06220708,0,0,1,0
BU06220801,0,0,1,0
BU06260014,0,0,1,0
BU06270101,0,0,1,0
BU06270102,0,0,1,0
BU06270103,0,0,1,0
BU06270104,0,0,1,0
BU06270105,0,0,1,0
BU06270106,0,0,1,0
BU06270202,0,0,1,0
BU06270203,0,0,1,0
BU06270204,0,0,1,0
BU06270205,0,0,1,0
BU06270301,0,0,1,0
BU06270302,0,0,1,0
BU06270303,0,0,1,0
BU06270304,0,0,1,0
BU06270401,0,0,1,0
BU06270402,0,0,1,0
BU06270403,0,0,1,0
BU06270404,0,0,1,0
BU06270405,0,0,1,0
BU06270406,0,0,1,0
BU06270407,0,0,1,0
BU06270408,0,0,1,0
BU06290003,0,0,1,0
BU06290004,0,0,1,0
BU06290009,0,0,1,0
BU06320101,0,0,1,0
BU06320102,0,0,1,0
BU06320103,0,0,1,0
BU06320104,0,0,1,0
BU06320105,0,0,1,0
BU06320106,0,0,1,0
BU06320201,0,0,1,0
BU06320202,0,0,1,0
BU06320203,0,0,1,0
BU06320204,0,0,1,0
BU06320301,0,0,1,0
BU06320302,0,0,1,0
BU06320303,0,0,1,0
BU06320304,0,0,1,0
BU06320305,0,0,1,0
BU06320401,0,0,1,0
BU06320402,0,0,1,0
BU06320501,0,0,1,0
BU06320502,0,0,1,0
BU06320503,0,0,1,0
BU06320601,0,0,1,0
BU06320602,0,0,1,0
BU06320603,0,0,1,0
BU06320604,0,0,1,0
BU06320605,0,0,1,0
BU06320606,0,0,1,0
BU06320701,0,0,1,0
BU06320702,0,0,1,0
BU06320703,0,0,1,0
BU06320801,0,0,1,0
BU06320802,0,0,1,0
BU06370001,0,0,1,0
BU06370002,0,0,1,0
BU06370003,0,0,1,0
BU06370004,0,0,1,0
BU06370100,0,0,1,0
BU06370101,0,0,1,0
BU06370200,0,0,1,0
BU06370201,0,0,1,0
BU06370300,0,0,1,0
BU06370301,0,0,1,0
BU06370400,0,0,1,0
BU06370401,0,0,1,0
BU06370500,0,0,1,0
BU06370501,0,0,1,0
BU06370600,0,0,1,0
BU06370601,0,0,1,0
BU06370800,0,0,1,0
BU06370801,0,0,1,0
