geo_id,energy_production_wet_biomass_max_demand,energy_production_dry_biomass_max_demand,energy_production_oily_biomass_max_demand,energy_production_wet_biomass_demand,energy_production_dry_biomass_demand,energy_production_oily_biomass_demand
PV20,10117.2741,2852.673504,354.8106218,934.5578705,1805.547891,354.8106218
PV21,9820.985219,3097.010341,393.5014384,987.8857062,2390.620068,393.5014384
PV22,4904.959049,2677.384686,299.0223793,842.5284269,1926.69777,299.0223793
PV23,8855.07379,4837.780284,702.6045004,1242.397861,3838.340946,702.6045004
PV24,6349.863375,1871.072438,253.0778699,1442.831134,1290.684841,253.0778699
PV25,10622.87491,8301.13695,1258.853189,1726.939798,6461.597518,1258.853189
PV26,4375.77577,3907.938773,794.0177974,706.1456023,3081.987117,794.0177974
PV27,10826.79607,7981.923486,1733.594892,1703.931524,6174.711701,1733.594892
PV28,11792.96994,10173.36622,2253.548384,2106.393574,7886.659324,2253.548384
PV29,11304.45173,1861.304687,232.716009,1164.223698,1065.485105,232.716009
PV30,15296.62946,9880.253832,1546.129556,2805.943779,7780.882987,1546.129556
PV31,5605.281574,4718.462536,678.1233634,1116.223812,3713.720877,678.1233634
GM0003,68.45452449,43.13000435,7.121244025,10.44353354,29.28105971,7.121244025
GM0009,103.533713,39.07865631,4.428525527,13.87026221,25.85573454,4.428525527
GM0010,303.8578234,204.2427983,15.01652311,58.48317254,124.5588717,15.01652311
GM0014,399.8624279,537.2888038,123.8328501,82.32260901,426.9902705,123.8328501
GM0015,152.4578777,66.64065228,7.406798559,18.35955305,53.07735974,7.406798559
GM0017,158.0080999,59.272373,12.26730126,11.00961276,44.29195867,12.26730126
GM0022,126.515861,101.4830535,11.98842992,16.60807613,85.86679767,11.98842992
GM0024,264.1713121,111.2559953,5.841109125,54.1728918,60.5864541,5.841109125
GM0025,119.6196215,46.58213869,6.369688794,15.96176864,35.37817708,6.369688794
GM0034,588.5701107,610.690855,126.3147443,101.1055867,489.3732543,126.3147443
GM0037,206.6898263,159.03103,19.31381506,48.12229961,110.8323181,19.31381506
GM0047,137.0425263,108.6891807,16.70250998,29.7830433,78.95010908,16.70250998
GM0050,959.8829714,219.134218,13.55411935,220.2527263,133.4661062,13.55411935
GM0056,310.208949,102.8986536,11.58379307,46.14064811,61.34715428,11.58379307
GM0058,472.7389895,133.2090461,14.48733587,66.75465278,90.47401237,14.48733587
GM0059,206.593892,150.5342623,16.92184017,25.09337131,128.2169139,16.92184017
GM0060,95.49163055,17.04655818,2.231578304,4.281452162,12.15146484,2.231578304
GM0072,75.14325641,47.88500042,9.573975202,13.416855,34.7996104,9.573975202
GM0074,502.0093062,232.0463399,30.53428555,58.06373813,189.4122802,30.53428555
GM0079,328.2615013,70.25311086,7.753109376,31.41815404,48.36066273,7.753109376
GM0080,780.9856383,383.6637387,74.7952383,91.47254655,304.1689706,74.7952383
GM0085,524.2258715,188.7560674,15.49102968,62.41146274,147.7335863,15.49102968
GM0086,446.8758321,161.587388,18.05859024,54.84974462,122.1584991,18.05859024
GM0088,117.0690745,5.906615256,0.568678816,2.077371124,4.067564903,0.568678816
GM0090,367.9408709,192.0537376,33.98585004,40.13435495,154.863504,33.98585004
GM0093,193.9798103,23.91437644,2.970982278,3.866349307,16.540029,2.970982278
GM0096,23.22115113,6.84742705,0.69140651,0.66149268,4.319772886,0.69140651
GM0098,644.7798974,166.1711904,15.69942374,63.06442523,132.2791067,15.69942374
GM0106,176.288465,203.3857569,41.29179316,36.39937755,156.9895579,41.29179316
GM0109,554.1102407,212.8469056,21.55815218,98.72216575,145.5418316,21.55815218
GM0114,706.6901694,443.5553293,65.07787827,145.5902107,316.2114607,65.07787827
GM0118,269.7837004,197.5534505,33.81816269,46.45974013,153.2939555,33.81816269
GM0119,148.4392973,102.5606432,20.3922391,24.93983409,80.8805267,20.3922391
GM0141,218.5921509,224.2683902,44.26034519,39.89084617,179.5912823,44.26034519
GM0147,68.19156827,66.74800957,14.10153347,14.08849627,52.35680343,14.10153347
GM0148,381.7953942,179.9270926,17.31493332,55.58765552,145.1225217,17.31493332
GM0150,390.0803154,347.7705187,60.7301586,68.02962015,279.6417514,60.7301586
GM0153,374.6438253,461.4550607,96.59398537,75.10657613,364.0649098,96.59398537
GM0158,257.7566561,108.3705934,14.74980302,35.79195101,81.7064846,14.74980302
GM0160,691.0314244,412.4319312,36.80251135,125.7663237,334.349685,36.80251135
GM0163,300.8377873,178.8357739,21.75561011,44.51249985,140.8208526,21.75561011
GM0164,178.5531773,219.712023,49.01999246,37.63600137,172.6266332,49.01999246
GM0166,419.5179229,187.9493878,32.67412187,50.65784098,149.5636792,32.67412187
GM0168,199.7376215,103.282124,13.74428652,30.76176375,77.82148203,13.74428652
GM0171,2122.553205,306.5471418,28.47160972,565.6232543,164.383524,28.47160972
GM0173,62.17695101,86.66102111,19.34480076,13.45919552,68.73322369,19.34480076
GM0175,386.8635417,165.8639582,10.82251683,55.73796821,123.9131592,10.82251683
GM0177,467.9474414,215.7314293,22.79028962,67.5552419,176.5832642,22.79028962
GM0180,272.6117769,124.6683103,10.33039094,35.14658335,102.3953819,10.33039094
GM0183,358.3441473,162.5468566,12.92650694,53.96274781,134.6521973,12.92650694
GM0184,75.76315396,102.3180547,12.61482721,18.267937,89.78685728,12.61482721
GM0189,234.430538,125.8564894,14.79476267,32.82430992,102.9615376,14.79476267
GM0193,383.9694057,357.3203293,77.46243916,62.59936881,284.4859857,77.46243916
GM0197,246.520725,117.7927622,16.41087982,42.68905117,91.92402562,16.41087982
GM0200,533.2245978,609.8531982,98.69554523,90.60717335,453.4281046,98.69554523
GM0202,336.2199495,460.6565964,96.7634954,70.4692781,363.1308508,96.7634954
GM0203,330.4085012,463.3994966,35.22102528,54.08215374,405.8755191,35.22102528
GM0209,99.40434183,83.25258104,15.72494137,18.4675134,65.74825628,15.72494137
GM0213,146.4154759,82.15620433,12.57533562,20.84442721,60.26532567,12.57533562
GM0214,253.2893851,109.254342,16.14172948,37.67776469,78.11152563,16.14172948
GM0216,85.90484314,81.32102612,17.34895684,14.48070816,63.84698829,17.34895684
GM0221,41.84498456,32.3579286,6.773110519,5.879132943,25.33924161,6.773110519
GM0222,224.8226669,193.4082971,34.96827914,40.28739112,151.4804407,34.96827914
GM0225,119.6524814,64.54469436,11.42035867,17.1725276,51.22332414,11.42035867
GM0226,75.26630047,75.40871482,15.39078181,14.32421021,58.09658887,15.39078181
GM0228,514.0190982,659.3415614,70.30109599,85.71569305,544.1617181,70.30109599
GM0230,98.84599504,86.07986367,14.02619568,16.27405823,65.42480912,14.02619568
GM0232,207.6893576,192.2747201,20.13767027,29.33337889,143.7699961,20.13767027
GM0233,108.418483,114.719081,16.3179227,17.43792669,82.68053143,16.3179227
GM0243,95.39483644,136.1171353,28.9084474,20.14117152,105.7510209,28.9084474
GM0244,47.49666851,37.89922902,7.395862428,7.749694326,28.63283225,7.395862428
GM0246,117.2067425,83.84773167,11.26786039,16.14529667,61.08561358,11.26786039
GM0252,86.05642159,57.01761689,10.01628095,14.49965355,42.17897399,10.01628095
GM0262,407.6502279,200.5088683,20.40803573,58.9610372,151.1365471,20.40803573
GM0263,166.0649739,76.86176159,15.00254916,21.80011354,58.5159692,15.00254916
GM0267,169.1072931,191.287916,26.09057095,28.55125207,162.5546016,26.09057095
GM0268,310.0870004,462.0867,107.390377,69.72165852,368.5835408,107.390377
GM0269,148.1386043,97.76308166,14.33726785,21.95355137,74.56324488,14.33726785
GM0273,157.9451343,153.9540277,14.70180556,26.05121029,125.903905,14.70180556
GM0274,80.29764128,98.90207101,19.01793196,15.33016103,74.00749299,19.01793196
GM0275,158.3973343,151.2633573,26.51404225,24.75522164,113.0801246,26.51404225
GM0277,19.5163796,22.92024147,1.004908934,1.974580836,14.96361263,1.004908934
GM0279,36.14290446,68.90042427,5.9984679,6.30186512,62.24629082,5.9984679
GM0281,109.2588668,116.9289343,25.50427282,22.54840117,90.07071266,25.50427282
GM0285,261.2654703,114.6652413,14.83486182,35.98718584,86.05951789,14.83486182
GM0289,90.70633813,109.6625788,23.55764148,19.11035589,84.66614508,23.55764148
GM0293,28.5621205,38.97067053,9.079419052,5.952942132,30.80823464,9.079419052
GM0294,251.6537861,131.2780505,17.56038871,41.29576525,96.46416249,17.56038871
GM0296,190.6821138,128.849688,24.88030578,36.44675383,98.05280282,24.88030578
GM0297,192.2717761,109.7638098,17.28577031,23.35852907,87.71369788,17.28577031
GM0299,235.9044214,137.9245711,26.4216927,37.92009531,106.9756638,26.4216927
GM0301,132.7249366,139.1288281,28.92545916,24.01736706,110.32567,28.92545916
GM0302,145.6215,140.0427735,16.69643435,21.34712237,96.32005878,16.69643435
GM0303,1411.988003,303.6912014,24.79767724,364.323957,173.9286,24.79767724
GM0307,301.8007594,412.1533541,94.95356571,65.62391398,327.2289047,94.95356571
GM0308,72.50232798,81.63535698,15.04750881,12.19548216,62.13146971,15.04750881
GM0310,147.4932794,138.087969,26.01827098,24.62335889,105.4175452,26.01827098
GM0312,92.31496801,51.67210142,9.230094636,14.73402363,39.87350513,9.230094636
GM0313,96.149907,61.42041403,13.10877579,14.60126058,48.05044352,13.10877579
GM0317,48.35138023,29.11533861,5.536720143,6.79703811,21.47660687,5.536720143
GM0321,177.2255421,149.5583488,30.32406881,29.05721074,119.8464796,30.32406881
GM0327,117.0932842,104.0976081,18.24511203,19.3239547,80.940233,18.24511203
GM0331,177.1474309,67.5541532,8.793256955,21.76538964,53.24602461,8.793256955
GM0335,118.7786277,45.52202303,8.503449481,16.12919702,35.18225754,8.503449481
GM0339,54.02322257,72.50699125,3.195172965,7.794341043,67.63498377,3.195172965
GM0340,90.28315267,75.89067134,12.15368701,14.02031384,58.31430392,12.15368701
GM0342,102.8715309,132.4288205,28.06575774,20.60773437,101.3419298,28.06575774
GM0344,631.1838034,901.8976263,214.3882684,140.3758306,715.6143745,214.3882684
GM0345,113.6179639,165.9512304,39.84943899,25.83740552,131.2803875,39.84943899
GM0351,92.23797186,78.55000535,7.999172326,14.01270719,66.20373529,7.999172326
GM0352,125.4585214,79.81265338,14.43690816,19.2486243,62.19310485,14.43690816
GM0353,85.10024916,90.05559374,20.75434655,16.43729606,70.9064462,20.75434655
GM0355,130.3404021,185.2671039,38.84392249,27.25283951,143.5325247,38.84392249
GM0356,126.7280743,174.6827889,38.29833106,25.47051685,141.9756752,38.29833106
GM0358,192.8700707,83.72282082,19.27675373,15.76617473,64.96341246,19.27675373
GM0361,405.4586573,317.0422071,65.95580657,68.74807926,248.4961484,65.95580657
GM0362,199.8398837,244.1778702,55.18979308,38.35924238,193.163604,55.18979308
GM0363,1726.492962,2194.338857,524.3054645,337.4106472,1741.737937,524.3054645
GM0370,160.1757321,46.91814426,5.922522545,27.81224661,29.80262284,5.922522545
GM0373,117.3383601,102.2506917,18.21108851,19.28272163,75.1723174,18.21108851
GM0375,76.21906977,107.8293792,25.01700742,16.72715958,85.22618153,25.01700742
GM0376,23.00379056,32.13731412,6.805918912,4.631524927,25.35755513,6.805918912
GM0377,58.49952633,70.61170787,14.22304604,10.19796127,53.55436774,14.22304604
GM0383,151.5020561,104.3364471,21.73373784,18.37916573,80.89784359,21.73373784
GM0384,62.42602876,78.65513386,17.73840462,11.6049829,62.55821006,17.73840462
GM0385,120.8920151,99.38112823,21.93241089,21.23567444,79.150392,21.93241089
GM0388,46.22385158,51.05604769,11.24416544,8.890683016,40.78801822,11.24416544
GM0392,289.0808473,407.5014188,97.97862108,62.76480024,322.9675265,97.97862108
GM0394,461.1454504,473.1669451,89.96061431,103.9021456,343.7739944,89.96061431
GM0396,77.70614712,110.3435735,23.79459099,16.59923868,87.62324988,23.79459099
GM0397,50.88318299,70.52604031,16.5779596,10.77530557,55.67038161,16.5779596
GM0398,149.0653867,164.7211365,34.47433056,30.97578205,133.1474014,34.47433056
GM0399,54.58676479,63.38446159,14.25585443,10.76854684,49.78937405,14.25585443
GM0400,138.4278142,154.4885391,33.78292405,29.0988467,124.169819,33.78292405
GM0402,173.4374487,239.1942504,54.82525538,36.55218424,185.2535323,54.82525538
GM0405,124.2193355,187.6693649,44.35451743,28.54406059,149.5942551,44.35451743
GM0406,73.08148013,109.524012,25.07594102,16.33885234,86.63974235,25.07594102
GM0415,101.0378327,31.84401261,6.979681884,6.185702049,24.44217069,6.979681884
GM0416,101.5653771,74.47958574,17.00689896,16.54315632,58.60028325,17.00689896
GM0417,21.41516313,32.03038432,6.801665972,4.597194364,24.81197419,6.801665972
GM0420,286.2276152,139.0977897,27.22428321,55.35379979,104.7629196,27.22428321
GM0431,78.27740869,25.05912532,5.927990611,4.062184496,19.35940717,5.927990611
GM0432,102.0216987,42.3378772,7.156482669,16.96067669,33.12276595,7.156482669
GM0437,64.00261964,40.77379198,8.454844454,7.70999413,32.09160323,8.454844454
GM0439,147.4525576,208.3413684,48.6761119,31.54750853,165.4939182,48.6761119
GM0441,398.6573341,152.2392461,28.2838728,85.63695567,111.8591645,28.2838728
GM0448,1445.862789,70.93154261,8.230653767,39.047253,40.33212425,8.230653767
GM0450,82.64261807,37.89364317,8.219110073,8.287985252,29.56687131,8.219110073
GM0451,67.26806284,79.40136309,17.87692895,12.7420011,62.95853286,17.87692895
GM0453,162.937677,188.9495264,41.52570486,27.52405476,150.8189082,41.52570486
GM0457,69.0237847,52.2443568,11.74661991,9.866509726,40.61368543,11.74661991
GM0473,48.42503232,45.68043381,10.33525144,6.787471087,34.98328562,10.33525144
GM0479,414.4015481,402.9100588,94.70993301,66.18405736,316.9801068,94.70993301
GM0482,41.20192914,51.74269925,12.1931786,8.661386085,40.44001076,12.1931786
GM0484,406.0484683,318.2834389,67.43096914,66.6962641,250.164431,67.43096914
GM0489,92.84525807,131.0955933,29.57190602,19.51901287,105.0138107,29.57190602
GM0498,123.4285434,61.87652654,11.90640894,25.23479327,45.87567617,11.90640894
GM0501,95.84145794,55.29458042,10.43914468,15.9245548,39.10193321,10.43914468
GM0502,119.6510382,174.0239528,40.59613371,26.07125407,139.4177727,40.59613371
GM0503,187.9951021,268.0712564,62.67800506,40.64852061,214.121809,62.67800506
GM0505,417.7695487,329.4181477,72.08976099,60.11946628,254.697838,72.08976099
GM0512,86.8506548,99.06936911,22.28662003,15.77812385,79.14767612,22.28662003
GM0513,132.1391493,184.1499124,44.46205605,28.36997479,145.6453679,44.46205605
GM0518,876.3215498,1347.863809,326.7673439,208.6085329,1064.746748,326.7673439
GM0523,67.05502759,48.97334756,10.96711679,10.29882339,38.2554298,10.96711679
GM0530,157.4568873,118.2124982,24.3322841,38.3959705,86.02117398,24.3322841
GM0531,53.18346744,78.22200639,18.81379084,12.05567927,61.73712755,18.81379084
GM0532,66.06910942,59.78556514,13.18775896,15.65995782,47.94735227,13.18775896
GM0534,47.5702557,55.40255216,13.3457253,10.84893428,43.197326,13.3457253
GM0537,121.6429734,164.8867911,39.67506845,25.84833922,129.8279418,39.67506845
GM0542,56.16252894,75.6038229,17.84776593,11.44391906,60.20608806,17.84776593
GM0546,210.5208591,312.4119507,75.88399091,48.48189327,246.8931779,75.88399091
GM0547,57.40309154,70.63082619,16.47042098,11.29593017,55.88612096,16.47042098
GM0553,52.21112597,60.2582457,13.85243271,11.28922454,47.10847267,13.85243271
GM0556,56.75110696,83.41505522,19.90861908,12.82136538,66.0814733,19.90861908
GM0569,343.2632252,93.25816398,17.39330893,25.96527445,68.51674814,17.39330893
GM0575,50.30851618,70.5401693,15.90234972,11.45557921,54.85708601,15.90234972
GM0576,57.30773648,43.64495226,10.13718595,14.15751489,33.40663922,10.13718595
