geo_id,energy_production_wet_biomass_max_demand,energy_production_dry_biomass_max_demand,energy_production_oily_biomass_max_demand,energy_production_wet_biomass_demand,energy_production_dry_biomass_demand,energy_production_oily_biomass_demand
GM0579,47.29018075,63.05389674,14.84032988,9.68272925,50.17905677,14.84032988
GM0584,68.36344936,67.79779289,14.82635594,17.54885341,50.13114681,14.82635594
GM0585,206.826675,109.3726546,17.79673065,47.21210342,71.09842351,17.79673065
GM0588,307.8265202,55.09438915,6.846625622,53.04659584,26.59721088,6.846625622
GM0589,113.5508381,43.95770414,6.197748511,13.48401221,35.55645776,6.197748511
GM0590,57.0244753,85.37059892,19.61820404,12.67159879,68.43527944,19.61820404
GM0597,86.95423861,128.0273918,28.09431319,19.19848946,102.0262713,28.09431319
GM0599,1615.949957,1683.706381,391.6459415,252.95949,1347.756954,391.6459415
GM0603,95.14689809,147.7688504,32.48456226,21.19808048,120.4666037,32.48456226
GM0606,144.2604981,203.3230967,47.38929381,30.64349996,162.7339007,47.38929381
GM0610,48.05975943,64.74626957,15.20486759,10.27032452,51.18017552,15.20486759
GM0611,165.5603434,60.88220402,7.847281616,44.61880562,27.6120331,7.847281616
GM0613,68.67487597,74.12804756,15.35372048,14.94378443,54.8450501,15.35372048
GM0614,138.7683436,53.86934479,8.886214069,16.9375717,36.88389444,8.886214069
GM0617,133.5078764,42.13389722,5.331971467,27.97351817,20.51308935,5.331971467
GM0622,136.8451737,189.2648538,43.98997973,28.39909701,150.4482332,43.98997973
GM0626,50.51136195,68.85311483,15.48009355,10.46378744,55.10371095,15.48009355
GM0627,80.34960439,84.19382719,17.20374932,15.47749411,65.08990703,17.20374932
GM0629,84.60385904,82.749088,15.92482955,12.74407995,64.50291421,15.92482955
GM0632,279.8988367,154.4470402,31.71295746,36.4292969,120.9928114,31.71295746
GM0637,239.1667817,335.4646095,75.91133124,50.07624717,270.4617293,75.91133124
GM0638,58.92853814,26.88989099,5.133905982,7.884803347,20.61628144,5.133905982
GM0642,88.15387113,119.0101575,27.12099753,18.34467533,95.14256603,27.12099753
GM0654,412.0777524,125.9842318,13.85243271,111.3715828,66.18367116,13.85243271
GM0664,285.4747887,147.2112419,22.87656354,68.60218324,94.33505024,22.87656354
GM0668,194.3501454,86.25189269,11.5898687,27.08657257,67.64353725,11.5898687
GM0677,788.6092541,169.7958973,16.72255955,146.8337609,84.01694802,16.72255955
GM0678,111.2720191,48.71986046,7.767690885,25.36870029,33.48957146,7.767690885
GM0687,1377.164675,144.1857301,29.49353041,40.54388783,105.8767297,29.49353041
GM0689,157.3324651,56.55825088,8.833963665,18.90738456,43.97086876,8.833963665
GM0703,395.4322457,110.3592109,13.77831004,58.54211816,75.76730825,13.77831004
GM0715,719.3365113,266.2449891,33.16624777,168.6804453,142.8471242,33.16624777
GM0716,512.0798017,134.1543593,15.66296997,91.10384245,80.15211741,15.66296997
GM0717,2639.847245,135.3822837,13.26613457,54.34272861,81.48234565,13.26613457
GM0718,1308.352311,122.0828802,26.95817069,24.33576719,93.66736192,26.95817069
GM0736,397.2823924,137.3183059,26.76861108,33.34643569,106.940692,26.76861108
GM0737,461.8397152,146.3398347,19.30834699,37.829417,118.9272794,19.30834699
GM0738,135.4129988,50.70604301,8.093344566,23.77868861,35.30236534,8.093344566
GM0743,241.7647653,152.381229,10.15237502,32.84271748,132.6786004,10.15237502
GM0744,209.5670043,67.34590431,4.159982752,38.24868414,49.00096159,4.159982752
GM0748,393.5322346,197.3235755,40.59188077,43.24906233,151.2025977,40.59188077
GM0753,109.6547689,126.497781,18.11813139,20.25554141,106.5205479,18.11813139
GM0755,145.1644995,63.33283486,6.432875329,25.67382619,53.83699276,6.432875329
GM0756,241.8563277,201.5625672,17.65881389,46.37345663,166.8231619,17.65881389
GM0757,175.5667353,103.611268,18.68073458,26.6907724,79.52229988,18.68073458
GM0758,442.1368145,494.6441976,111.7144017,93.26205826,386.3536342,111.7144017
GM0762,429.5640921,183.4821846,19.66194857,63.67056269,144.5663629,19.66194857
GM0765,94.46957264,50.24791978,7.420772504,24.9326677,31.02417368,7.420772504
GM0766,120.9008824,73.51121005,15.82761949,26.67828268,56.13343868,15.82761949
GM0770,244.0506106,148.8048626,11.61052584,44.45137901,124.5367374,11.61052584
GM0772,402.6801406,614.9507435,140.7370709,91.89196433,490.5457718,140.7370709
GM0777,169.8104394,126.6226788,26.59545567,36.49933276,98.77069308,26.59545567
GM0779,116.4632817,86.89072594,13.07171446,20.55949685,72.4722192,13.07171446
GM0784,163.3121248,119.8963647,16.05849337,31.03576008,95.89781208,16.05849337
GM0785,112.6996518,90.16233854,14.45574261,20.21295301,71.92632511,14.45574261
GM0786,78.53031905,48.98600989,7.584206907,14.7207966,38.98055231,7.584206907
GM0788,123.0488624,65.90904107,8.624354486,21.38976053,49.73675847,8.624354486
GM0794,198.090987,252.5901679,55.60658119,41.25755662,199.929096,55.60658119
GM0796,472.2776021,426.9632137,93.68922744,87.66911201,337.343603,93.68922744
GM0797,181.2758547,147.7756152,26.81478586,33.30090612,113.9281904,26.81478586
GM0798,318.382809,103.6270931,9.316368559,52.62902717,76.88668284,9.316368559
GM0809,94.35674971,90.59640096,14.17261832,17.19152128,69.06301617,14.17261832
GM0815,119.469635,69.98700909,6.616966869,21.62578465,54.97673925,6.616966869
GM0820,34.90880858,54.7486034,14.08695196,8.85465552,42.47014775,14.08695196
GM0823,241.0454157,150.1892564,11.31464273,37.48033141,125.1399998,11.31464273
GM0824,186.2242084,107.2349463,15.88169259,29.31220143,83.63495504,15.88169259
GM0826,202.3874494,174.9474527,33.7902148,39.46821238,136.4864074,33.7902148
GM0828,519.9082615,309.4553625,55.5622291,83.71075446,243.5336927,55.5622291
GM0840,152.0221202,79.79049572,13.71390838,30.93011571,59.37302899,13.71390838
GM0845,156.1026037,95.09536453,17.61385424,28.77226966,73.828618,17.61385424
GM0847,239.6606485,261.7599432,11.73932916,39.36663528,238.1501461,11.73932916
GM0848,55.41053752,79.45523597,10.27024221,9.628534998,67.19466693,10.27024221
GM0851,541.881523,128.468934,15.22187934,126.3628717,73.42915236,15.22187934
GM0852,140.7062471,54.2822439,10.51995054,13.79053741,41.26901589,10.51995054
GM0855,455.8516996,590.9613759,131.9984946,97.60657386,468.4011695,131.9984946
GM0856,218.4186202,168.0011265,25.3851905,41.22775701,137.9246665,25.3851905
GM0858,144.8350584,101.727037,18.77976732,23.11392075,77.06027514,18.77976732
GM0861,100.3447069,126.0569072,27.54507639,22.95554713,99.5991918,27.54507639
GM0865,76.72847994,78.14979978,16.03722867,14.14607285,60.84053966,16.03722867
GM0866,51.59435803,53.05343767,10.47863627,9.564893115,40.27102031,10.47863627
GM0867,164.0966927,135.0219273,29.30883131,31.04090937,103.4966002,29.30883131
GM0870,354.1422523,104.4084692,16.58342766,48.42216435,68.32381466,16.58342766
GM0873,210.7249236,105.1135007,13.28496902,48.78422948,70.9301862,13.28496902
GM0874,153.7399524,77.05805278,8.973703118,31.92478972,58.43443983,8.973703118
GM0879,237.9098677,131.1710333,13.13064806,46.44496433,103.6910936,13.13064806
GM0880,144.8336134,48.54852938,9.920893583,11.19362486,37.23269393,9.920893583
GM0881,29.60459013,29.51954978,4.728054006,6.788141917,18.72742442,4.728054006
GM0882,70.3574224,106.6010887,22.83889465,16.4397343,83.47924264,22.83889465
GM0888,46.39481162,45.22913638,9.677868447,10.65449135,33.98402528,9.677868447
GM0889,64.24533367,43.7963268,8.213642008,12.87158634,31.58949159,8.213642008
GM0893,198.5800255,78.75026063,7.983375692,32.56891474,51.61355264,7.983375692
GM0899,49.65279994,75.99473733,17.07433844,11.58677799,59.61261407,17.07433844
GM0907,109.8050399,81.32685776,10.37170521,21.86432256,62.75661565,10.37170521
GM0917,160.5631828,258.561995,52.75589635,36.66978108,211.4237573,52.75589635
GM0928,84.247534,127.4666259,27.73038305,19.44355932,102.0308841,27.73038305
GM0935,237.4561617,327.0272153,73.85837641,54.60467128,254.5107669,73.85837641
GM0938,53.62492174,57.88806745,11.49691158,12.4830341,41.19928079,11.49691158
GM0944,36.98553144,27.25644361,4.742635514,4.910399896,20.31068032,4.742635514
GM0946,355.9094167,291.2392025,10.32917581,58.70020338,264.3011645,10.32917581
GM0951,59.14711861,50.3378155,9.227056822,15.33836023,33.33979393,9.227056822
GM0957,210.778091,171.4271692,35.36562524,30.00229657,132.1085147,35.36562524
GM0962,39.58295978,43.90906386,7.751286688,10.02419364,30.10027464,7.751286688
GM0965,41.47481661,33.82199862,6.389130805,9.698444106,23.13036552,6.389130805
GM0971,65.90039581,73.69620993,15.165376,13.62954635,56.67959642,15.165376
GM0981,40.09553004,36.26348579,6.131524162,7.670149492,26.03941271,6.131524162
GM0983,279.8027485,312.3604004,61.73020703,58.46754813,240.8659932,61.73020703
GM0984,592.9590895,429.712936,26.32326752,105.138752,379.3731168,26.32326752
GM0986,61.08554202,44.66804729,7.565372459,15.09396045,28.75169479,7.565372459
GM0988,254.1887401,289.1032765,30.28214697,53.14304074,244.0574406,30.28214697
GM0994,71.67373936,58.21459692,10.00655994,16.32333544,39.00422858,10.00655994
GM0995,1191.203527,328.6898371,47.32489214,173.257556,239.7464722,47.32489214
GM1507,441.79165,250.3907294,25.69443998,83.97695542,195.9418603,25.69443998
GM1509,313.5855297,159.965001,23.98232791,52.33090568,120.0982694,23.98232791
GM1525,131.9156706,96.41392483,22.51688634,18.08789247,75.20651789,22.51688634
GM1581,239.0022947,217.7759313,30.08347393,35.56270642,164.4391136,30.08347393
GM1586,331.9994397,175.6481169,18.04704654,51.43866298,147.2615624,18.04704654
GM1598,234.3126727,76.28479252,13.81476381,42.83384433,56.918153,13.81476381
GM1621,157.1135652,164.0513405,37.42647839,31.4982268,126.930507,37.42647839
GM1640,516.2901266,350.586815,21.67844962,112.9221933,298.9399302,21.67844962
GM1641,181.6185522,77.318436,14.40896027,17.21720103,54.93423646,14.40896027
GM1652,407.9969823,202.6541584,18.49846573,71.00012817,166.4428322,18.49846573
GM1655,247.4175192,104.1877971,18.34475233,59.80608435,75.91092304,18.34475233
GM1658,206.4252217,127.9668434,9.699133147,27.65925887,99.78685134,9.699133147
GM1659,170.6701495,101.9427014,13.56870086,29.96337996,84.04489584,13.56870086
GM1667,358.0528177,103.069909,7.934770665,62.68473733,78.59431123,7.934770665
GM1669,158.0492744,98.58504262,12.52490791,32.69192658,61.85774064,12.52490791
GM1674,332.2303414,241.0119523,46.80178054,78.87922566,187.7494398,46.80178054
GM1676,670.2335074,164.8022147,20.52286511,139.0865866,91.77219068,20.52286511
GM1680,395.3722894,206.6089306,15.42359021,71.91145386,128.5767319,15.42359021
GM1681,386.8982895,266.3122028,15.41508433,93.23712342,173.2991796,15.41508433
GM1684,160.0799004,92.79165787,15.14714912,28.05392589,73.84245266,15.14714912
GM1685,165.8101958,87.2106837,9.434843312,29.73036862,68.54368082,9.434843312
GM1690,391.0708246,223.271981,14.64834003,57.62156119,179.4676201,14.64834003
GM1695,1404.088196,64.0059088,4.440069221,53.00693738,23.10467294,4.440069221
GM1696,367.4429736,75.978441,14.58940643,12.22358699,57.64099933,14.58940643
GM1699,468.8218639,163.5100138,19.0106412,46.81329829,120.2691328,19.0106412
GM1700,264.9051911,147.4529322,20.53076342,38.3487788,117.6693985,20.53076342
GM1701,459.3541837,165.1069015,11.75512579,52.8246743,108.7529888,11.75512579
GM1702,430.5501365,107.6501193,7.051374298,76.7387437,82.81697673,7.051374298
GM1705,148.3026841,138.2031123,28.2364829,27.41317814,102.1126764,28.2364829
GM1706,160.8288778,86.12376499,12.41858441,26.33026199,59.03154392,12.41858441
GM1708,1279.919375,211.2860423,26.6963111,78.02861648,159.3648832,26.6963111
GM1709,516.4138499,187.3920195,22.45613006,125.6778991,122.8194568,22.45613006
GM1711,238.1362305,132.4093606,19.22207307,53.48603041,90.94459145,19.22207307
GM1714,680.7470422,228.2817719,14.20846453,182.4021621,92.68918945,14.20846453
GM1719,470.123441,115.4799975,16.49533105,62.8816306,82.7684266,16.49533105
GM1721,324.2356588,240.9559031,18.71658079,51.56733573,211.1324281,18.71658079
GM1722,351.5505298,91.65782453,5.209851336,33.46577175,70.55558784,5.209851336
GM1723,204.4704687,107.0250497,6.166155243,37.98879199,86.43038714,6.166155243
GM1724,239.2727266,147.7413359,11.23444444,44.83163282,118.3956661,11.23444444
GM1728,209.8511364,123.0166394,12.25758026,36.36938471,99.69341416,12.25758026
GM1729,113.6848072,72.98969474,8.655340191,23.63667162,46.69236108,8.655340191
GM1730,295.6134911,136.7791108,20.47365252,42.70266702,99.3584333,20.47365252
GM1731,652.6341082,355.9319025,20.15771984,125.3077015,264.0958972,20.15771984
GM1734,243.7040659,193.8815348,28.88536001,44.17354116,148.658682,28.88536001
GM1735,498.8419735,282.0125586,21.22824556,70.8921267,234.8722914,21.22824556
GM1740,116.9182316,165.3239041,14.60216525,20.96579033,147.1138607,14.60216525
GM1742,223.6028783,149.3609773,23.2696567,35.6342672,115.0875373,23.2696567
GM1771,101.357442,113.2752939,24.05645057,20.14579838,89.14701138,24.05645057
GM1773,275.1275013,96.05769907,10.97926805,36.06725222,72.54497777,10.97926805
GM1774,415.1777723,142.745644,16.00928078,61.11072302,105.8952227,16.00928078
GM1783,223.8677634,278.930071,65.9831469,52.68362763,215.89681,65.9831469
GM1842,132.2535291,59.99313622,11.78125099,16.41108036,46.36345203,11.78125099
GM1859,650.1768839,235.9405053,26.67443884,94.47771559,180.4581422,26.67443884
GM1876,613.5321995,230.5539872,22.00106549,96.80052087,160.9899475,22.00106549
GM1883,214.7205182,268.1379043,56.29738014,49.13334224,202.477412,56.29738014
GM1884,253.1859345,85.71341609,16.32278321,28.94391826,62.59170906,16.32278321
GM1891,215.1180168,69.16257246,11.49691158,20.53163412,53.04244171,11.49691158
GM1892,199.4022448,124.1291404,25.98060208,33.32784989,89.73462026,25.98060208
GM1894,373.0211293,278.6958184,26.31415408,75.55631498,228.7421997,26.31415408
GM1895,565.0578667,284.8427619,23.16576345,85.39354244,128.6711264,23.16576345
GM1896,250.5599437,79.56188935,13.67198654,23.2044871,61.61670534,13.67198654
GM1900,1771.250971,447.6696169,54.5044622,151.9387155,361.8102671,54.5044622
GM1901,316.1810569,109.4515351,20.93783053,26.64543185,85.8653129,20.93783053
GM1903,153.9813236,95.06010372,15.5888473,33.48228996,64.09717037,15.5888473
GM1904,355.3401156,192.2654088,39.08816275,38.96666287,151.8799775,39.08816275
GM1911,964.5742022,285.7419481,29.0506171,209.7295686,177.3351646,29.0506171
GM1916,176.8777545,196.01137,45.82542706,31.78303171,154.8418586,45.82542706
GM1924,883.7779529,210.230754,30.14179996,196.5225277,124.011129,30.14179996
GM1926,124.0543376,141.87312,33.00949655,23.91408235,110.5239077,33.00949655
GM1927,356.5636846,112.2004599,17.81252729,38.09348662,86.96165461,17.81252729
GM1930,296.1268803,249.9027745,51.51950598,53.47554495,188.8095452,51.51950598
GM1931,416.1449357,182.0958953,34.05268195,44.76237176,140.822167,34.05268195
GM1940,1496.436485,259.5690145,31.24695676,106.6702276,199.0215826,31.24695676
GM1942,181.6058189,158.3616784,35.0654892,24.98083413,124.4723198,35.0654892
GM1945,216.6879809,128.1998172,21.12678257,32.22132594,93.92917151,21.12678257
GM1948,605.7435708,349.9958666,49.10019076,105.1013874,287.5001631,49.10019076
GM1949,729.659894,297.7211143,27.9715855,119.3871103,195.8744796,27.9715855
GM1950,439.9866117,212.0925585,15.30997596,94.48108756,111.8154516,15.30997596
GM1952,675.4970797,333.3696014,36.99996927,98.9591463,209.0441396,36.99996927
GM1955,226.7412586,150.1279469,21.8880588,38.00602844,109.5566164,21.8880588
GM1960,436.3579058,199.2021948,30.8016132,63.86243157,146.1812664,30.8016132
GM1961,348.6578459,190.5572876,33.84854083,46.75488645,148.2324631,33.84854083
GM1966,5991.852324,392.5284266,30.04155209,225.5148463,187.9681378,30.04155209