geo_id,lv_net_total_costs_present,mv_net_total_costs_present,hv_net_total_costs_present,lv_mv_trafo_total_costs_present,mv_hv_trafo_total_costs_present,households_final_demand_electricity_demand,input_buildings_electricity_demand,buildings_final_demand_network_gas_demand,agriculture_final_demand_electricity_demand,agriculture_final_demand_network_gas_demand,agriculture_chp_engine_network_gas_demand,input_industry_ict_electricity_demand,input_industry_chemical_other_electricity_demand,input_industry_food_electricity_demand,input_industry_metal_other_electricity_demand,input_industry_paper_electricity_demand,input_industry_other_electricity_demand,input_industry_chemical_other_network_gas_demand,input_industry_food_network_gas_demand,input_industry_metal_other_network_gas_demand,input_industry_paper_network_gas_demand,input_industry_other_network_gas_demand,energy_power_sector_own_use_electricity_demand,energy_power_hv_network_loss_demand,energy_distribution_greengas_demand
GM0888,722241.6123,620676.3855,364732.0142,257298.5744,216672.4837,82.59948133,146.8231271,142.9662,3.321799038,1.7786034,0.2153466,8.8308,0.1782,2.1681,0,0,57.5433,0.8579682,10.4386131,0,0,137.7432687,0,16.20707093,2.710496528
GM1954,1091596.443,938090.6934,551256.2039,388881.2329,327478.933,200.4988951,158.9946363,205.9157,11.09492361,8.122023,0.518427,5.2092,1.515456,48.557736,0,0,35.722008,3.156138,101.1279218,0,0,37.15979025,0,24.49537757,5.095896022
GM0889,569324.0071,489262.8186,287508.6236,202821.6775,170797.2021,70.90696071,40.78660777,96.4059,51.31228049,5.626607,34.563443,2.9088,0.8752084,18.3793764,0,20.9254372,41.551578,1.39364445,29.26653345,0,33.32077185,64.42310025,2.4228,12.7756064,2.178150134
GM0893,621080.735,533741.2566,313645.7712,221260.0118,186324.2205,70.55855057,74.27848,77.51085,223.5355933,107.5315713,402.0967287,2.2716,0.313746,5.8984248,0,0,59.7266292,0.485511,9.1276068,0,0,98.2477322,0,13.93702517,3.978374964
GM0899,863396.3248,741981.2166,436015.144,307584.9407,259018.8974,150.8588076,141.6167075,181.4105,1.371837146,0.46560315,1.02194685,3.9924,0.2196024,5.1057558,0,0,60.4803618,0.1822234,4.23669405,0,0,45.37803255,0,19.37457665,3.437901144
GM1711,1166878.957,1002786.603,589273.8731,415700.6283,350063.687,170.4859405,148.7783125,233.7036,28.93412507,12.22699635,0.21145365,7.1748,17.403012,20.856528,0,10.631412,83.171448,46.89279825,56.198373,0,28.64657325,158.1202055,1.17,26.18471395,5.193425132
GM1903,997493.3017,857220.8061,503734.1173,355356.9887,299247.9905,134.2423529,112.6388305,176.40655,16.77204584,10.8581655,1.9917345,3.9996,135.1549584,9.8893872,0,0,11.2208544,601.6134344,44.0204952,0,0,25.1096204,0.1296,22.38370709,5.941148313
GM0907,1336264.612,1148352.401,674813.6289,476044.2679,400879.3835,87.60470621,115.006828,206.38965,13.68399105,6.206565,0.503235,1.8324,3.306046,56.202782,0,226.1335464,60.4254256,1.1632525,19.7752925,0,79.566471,19.090534,0,29.98572082,2.808025639
GM1729,489336.3367,420523.4143,247114.85,174326.0699,146800.901,75.84902082,69.97912569,135.43035,11.9656053,4.19679,0.55071,3.4092,0.4031424,32.3185824,0,0,14.0846752,0.989379,79.3152165,0,0,4.8655545,0,10.9806865,2.344762364
GM0917,3961742.264,3404622.258,2000679.843,1411370.682,1188522.679,442.1911728,679.2512933,1210.49856,5.503825529,4.25366505,0.08238495,37.062,197.415,36.32436,0,38.69334,194.8681,74.16902,13.64709968,0,14.53712792,60.5121424,29.3976,88.90132721,13.12579278
GM1507,2630182.81,2260313.352,1328242.319,937002.6259,789054.8428,222.6662685,261.029261,410.9436,1341.431087,645.2085128,2197.119737,7.2756,1.9176762,123.777282,0,3.3123498,89.156892,2.96880155,191.6226455,0,5.12792995,81.703773,0.7308,59.02118992,17.97380232
GM0928,2441976.526,2098573.577,1233198.146,869954.1375,732592.9578,236.7191652,225.816005,340.55985,2.521814202,0.5343786,3.4535214,14.3244,52.302675,61.0572,0,7.407675,117.42825,186.6256838,217.8634592,0,26.4319638,375.7761432,0.0864,54.79784896,9.139290393
GM0882,1011608.773,869351.2892,510862.4303,360385.6254,303482.6319,189.6775403,163.7750964,181.2279,2.154814206,2.3374158,0.0046842,6.1668,10.88784,18.8904024,0,0.544392,37.4237656,23.41467,40.62445245,0,1.1707335,58.32009405,0.0468,22.70045766,4.563549627
GM1640,1540938.945,1324244.406,778174.1671,548959.4991,462281.6834,200.2932789,196.2298886,278.3934,133.1452106,208.2562404,40.2595596,7.4196,1.5510456,75.762612,0,1.5510456,55.2548968,2.345265,114.557175,0,2.345265,73.843095,0,34.57860411,6.367838171
GM1641,1016313.93,873394.7835,513238.5347,362061.8376,304894.179,127.9354255,107.1820406,157.83855,7.131678486,6.4759698,2.6708802,4.3668,0.49392,17.682336,0,0.098784,124.92936,1.274862,45.6400596,0,0.2549724,218.436906,42.7392,22.80604118,4.181560611
GM0935,6965985.062,5986393.412,3517822.456,2481632.178,2089795.518,563.225209,1016.744546,1906.38078,7.8156,12.1536,0,45.5436,28.1516196,16.241319,0,197.0613372,1028.273524,60.02785932,34.6314573,0,420.1950152,1825.306288,13.9932,156.3164073,26.91803449
GM0938,524625.0148,450849.6221,264935.6325,186897.6615,157387.5044,102.1503076,55.18073882,94.5702,5.166521955,5.9220315,0.0598185,3.24,0.4749086,0.2514222,0,20.7842352,33.405434,1.06049655,0.56143935,0,46.4123196,17.5761945,0.0468,11.77256293,2.564202863
GM0944,218789.8044,188022.4881,110488.8512,77943.86781,65636.94131,43.33337252,21.98896873,34.3719,1.879273991,1.46226165,0.02528835,2.6208,0.2048256,0.256032,0,2.3554944,17.229648,0.4610772,0.5763465,0,5.3023878,33.8007385,0,4.909633866,1.113457345
GM0946,783408.6544,673241.8123,395621.3705,279089.3331,235022.5963,94.61776059,78.74989336,87.89205,86.1349802,76.6362972,2.6153028,4.7556,0.301656,7.9637184,0,0.1206624,53.4523632,0.2271605,5.9970372,0,0.0908642,23.9312881,0,17.57965675,2.320380087
GM1894,2225539.3,1912572.836,1123897.347,792848.3758,667661.7901,230.0584392,236.1932631,230.6652,1434.778054,1422.251303,2641.323848,7.4916,0.6435472,25.0983408,0,0.1608868,146.1044252,1.8715278,72.9895842,0,0.46788195,403.4306561,0.4752,49.94100685,23.11439918
GM1669,604612.6852,519589.0263,305329.406,215393.2691,181383.8056,113.373068,77.7158908,123.78315,18.11916149,14.4584163,5.1329337,3.9564,34.4247732,1.1711952,0,0.0836568,9.9067748,157.9026729,5.3721444,0,0.3837246,31.9669581,0.2052,13.56748283,3.37694545
GM0957,4771029.282,4100103.289,2409369.788,1699679.182,1431308.785,280.283268,528.6267791,581.50545,9.035800077,10.6228161,0.0748839,18.9972,11.5969062,20.0310198,0,561.9228186,498.1150554,48.3520829,83.5172341,0,2342.878199,2015.254334,1.9584,107.0616933,25.19908392
GM0965,216437.2258,186000.7409,109300.799,77105.7617,64931.16775,55.23257604,26.23449282,54.3874,3.1608,2.12055,0,1.3212,0.1602936,1.3370832,0,0,4.2754232,0.103812,0.865944,0,0,2.522294,0,4.856842104,1.30038814
GM1883,343236.1757,294968.5885,173334.2687,122277.8876,102970.8527,488.9720244,571.9845757,878.3297,8.93479215,9.662745,1.573005,39.9708,598.4680316,1.8153732,0,0,53.1601952,23854.31644,72.3588972,0,0,217.3592092,2.6244,166.0300915,156.9893581
GM0971,815254.128,700609.0162,411703.3346,290434.2831,244576.2384,135.1087849,119.2542927,156.0978,2.4732,2.50035,0,3.438,100.8386064,1815.094915,0,0,5291.795678,0.2725065,4.905117,0,0,20.5221765,1.5444,394.3544621,3.015274999
GM0981,277604.2679,238566.1677,140190.1553,98896.52045,83281.28037,55.31720319,53.89069859,110.0154,3.3552,1.3926,0,1.1232,0.1283256,1.9380456,0,0,1.9720288,0.24687,3.72837,0,0,2.86116,0,6.229427916,1.519828638
GM0994,545798.2217,469045.3467,275628.1019,194440.6165,163739.4665,85.19943297,131.2015765,265.1885,6.8868,4.84245,0,3.3372,0.1263856,1.3402752,0,0,3.5065392,0,0,0,0,4.96905,0.1332,12.24768878,2.791770787
GM0983,6556636.396,5634609.402,3311101.38,2335801.716,1966990.919,492.1801433,1079.498651,1044.03855,946.6162398,35.3498004,1928.528,35.6436,23.1913152,206.7892272,0,33.820668,781.3471896,36.4592808,325.0952538,0,53.1697845,1132.359331,2.5632,147.1306407,26.80018681
GM0984,2893671.606,2486749.036,1461304.161,1030870.51,868101.4818,224.1787645,327.5114215,354.9864,274.979205,379.5264174,34.8037326,12.6648,18.3451008,125.9461728,0,0,228.3999264,40.6541018,279.1060451,0,0,486.3133032,24.8544,64.93386726,9.980478971
GM0986,291719.7392,250696.6508,147318.4683,103925.1571,87515.92175,67.31385965,36.75544,49.5006,6.2172,3.9246,0,3.06,0.312426,1.8819072,0,0,7.5256668,0.33628125,2.0256,0,0,5.21291875,0,6.546178488,1.495446361
GM0988,2246712.507,1930768.561,1134589.816,800391.3307,674013.7522,244.8248526,272.284927,341.59565,40.94335211,56.8880265,1.7594235,7.0848,7.116192,74.0083968,0.3558096,0,288.0732016,4.738638,49.2818352,0.2369319,0,198.4994949,2.8224,50.41613271,6.798591742
