geo_id,lv_net_total_costs_present,mv_net_total_costs_present,hv_net_total_costs_present,lv_mv_trafo_total_costs_present,mv_hv_trafo_total_costs_present,households_final_demand_electricity_demand,input_buildings_electricity_demand,buildings_final_demand_network_gas_demand,agriculture_final_demand_electricity_demand,agriculture_final_demand_network_gas_demand,input_energy_chp_local_engine_network_gas_production,agriculture_final_demand_steam_hot_water_demand,input_industry_ict_electricity_demand,input_industry_chemical_other_electricity_demand,input_industry_food_electricity_demand,input_industry_metal_other_electricity_demand,input_industry_paper_electricity_demand,input_industry_other_electricity_demand,input_industry_chemical_other_network_gas_demand,input_industry_food_network_gas_demand,input_industry_metal_other_network_gas_demand,input_industry_paper_network_gas_demand,input_industry_other_network_gas_demand,energy_power_sector_own_use_electricity_demand,energy_power_hv_network_loss_demand,energy_distribution_greengas_demand
GM0358,1854416.043,1593638.787,936480.1017,660635.7153,556324.8129,143.7196925,496.311274,353.8992,365.32326,0,284.98926,356.236575,0,6.7914,27.301428,0,0,47.249172,0,0,0,0,7.62765,0,50.17128385,10.41481022
GM0361,3741042.786,3214958.644,1889226.607,1332746.493,1122312.836,452.511891,872.1495713,798.3396,40.0681989,24.72925275,8.5285989,10.66074863,39.1284,15.51906,26.328888,0,0.107028,112.895424,8.829717,14.9800716,0,0.0608946,316.7389668,3.5712,101.2140292,19.21320133
GM0362,2671187.377,2295551.652,1348949.625,951610.5031,801356.2131,400.8001128,621.9463709,476.68065,182.1293035,0.7193412,143.5805035,179.4756294,27.9036,4.847508,18.1398852,0,0,28.1506068,5.1535695,19.28519955,0,0,10.21798095,8.4492,72.26905775,15.58101249
GM0363,38305425.18,32918724.77,19344239.72,13646307.72,11491627.55,3134.388581,7424.346439,7389.3255,37.02864546,0.08653635,3.81144546,4.764306825,2996.1108,316.7236669,647.036138,0,0,761.4800251,1163.822775,2377.57854,0,0,622.174742,238.392,1036.354472,151.4553017
GM0370,490062.8004,421147.7191,247481.7142,174584.8727,147018.8401,46.64005075,39.59066841,48.108,62.22790575,2.440610625,30.51550575,38.14438219,1.764,0.2096604,66.9515544,0,0,25.1667852,0.507861375,162.1770658,0,0,21.47769788,0,13.25866434,3.232838231
GM0373,853583.5632,733548.3746,431059.6994,304089.1444,256075.0689,155.2053912,141.6231764,265.4169,47.08354194,16.81219515,17.03794194,21.29742743,5.4216,0.3182544,2.416932,0,0,32.0356136,0.5770428,4.382259,0,0,8.2167482,0.1656,23.09372991,7.048855124
GM0375,1148081.396,986632.4499,579781.1051,409003.9974,344424.4189,175.9412961,212.089112,851.66835,3.87899184,0.0372204,1.22579184,1.5322398,6.9804,28.57608,23.08068,0,0,34.63204,21.1962582,17.1200547,0,0,21.9136371,0,31.06137796,10.29437115
GM0376,340513.1195,292628.4621,171959.1254,121307.7988,102153.9359,66.89860102,55.40521593,61.5276,6.4368,3.63975,0,0,2.3004,0.1546776,1.617084,0,0,13.4674384,0.2632014,2.751651,0,0,2.9036976,0,9.212593064,2.694031859
GM0377,819072.0984,703890.0845,413631.4097,291794.435,245721.6295,121.8166731,152.1738469,155.68635,6.55570728,0.2814318,0.87490728,1.0936341,5.508,0.1752408,1.18503,0,0,56.5205292,0.4170204,2.820015,0,0,6.7643646,0.8568,22.16002115,5.153524474
GM0383,736244.5828,632710.1883,371803.5143,262287.1326,220873.3748,161.0493683,95.97097191,173.91675,12.44221698,16.42150755,3.52141698,4.401771225,4.7772,0.5292576,3.575304,0,0,24.5150384,0.5117172,3.456813,0,0,13.1857698,0.2448,19.91912014,5.952225685
GM0384,1191795.918,1024199.617,601856.9388,424577.2959,357538.7755,124.8155043,249.5281864,119.8902,0.288,0.22155,0,0,7.8228,1.0748232,1.954224,0,0,78.0393528,0.5229213,0.950766,0,0,34.4145627,37.5084,32.24407572,3.315243912
GM0498,740846.1114,636664.627,374127.2863,263926.4272,222253.8334,91.58400855,56.55720645,63.71145,261.7091033,41.7239418,107.8595033,134.8243791,2.8584,0.3862116,1.8005076,0,0,8.6544808,1.32357135,6.17045235,0,0,18.4218263,0,20.04361464,5.026746505
GM0385,1237811.205,1063744.004,625094.6585,440970.2417,371343.3614,174.8481834,169.9979259,214.1389,16.16803824,0.8272044,2.73283824,3.4160478,4.734,1.542096,99.0025632,0,7.8646896,63.4346512,0.6693975,42.9753195,0,3.41392725,38.14315575,0,33.48902073,6.617810026
GM0388,1049148.53,901612.0183,529820.0079,373759.164,314744.5591,81.93061649,123.6513957,103.1157,164.9247782,144.6764544,58.80397824,73.5049728,3.1464,30.1906656,51.5095128,0,0,53.5830216,15.5076138,26.45816565,0,0,31.23212055,0,28.3847462,5.077457693
GM1942,1546113.624,1328691.395,780787.3801,550802.9785,463834.0871,275.1446913,275.9263543,419.9322,6.2418861,5.96333475,0.6150861,0.768857625,13.1256,37.7457801,5.6442288,0.8567133,0,14.0237778,84.19670035,12.5901608,1.91100655,0,23.2588823,2.4516,41.83015229,12.05024603
GM0392,4769484.438,4098775.689,2408589.641,1699128.831,1430845.331,627.8940188,645.0213971,1145.097,6.98755536,0.2818116,3.91315536,4.8914442,397.7388,33.1057824,82.764456,0,5.6628312,144.5477304,41.396934,103.492335,0,7.0810545,165.8906265,18.4824,129.0385501,27.49814166
GM0394,16517187.06,14194457.63,8341179.467,5884247.891,4955156.118,673.8185617,3580.31451,1969.16805,1138.708195,103.8559619,742.2761953,927.8452441,1767.9924,35.5858524,105.4197432,0,0.5351256,242.5000788,22.5205575,66.715035,0,0.338655,136.7112525,4.7772,446.8730108,42.0522526
GM0396,885794.2637,761229.4453,447326.1032,315564.2064,265738.2791,164.684183,113.8245928,137.8041,122.429785,14.2217376,42.52058496,454.1507312,3.5316,0.503532,2.843892,0,0,10.481776,0.4674072,2.6398632,0,0,12.1796796,0.9648,23.96519142,5.901514497
GM0397,556784.9657,478487.0799,281176.4077,198354.644,167035.4897,129.2792757,75.93591252,165.75105,8.45745522,1.10721195,1.69665522,2.120819025,4.518,0.314496,0.87696,0,0,6.106544,0.4871568,1.358418,0,0,9.0545252,0,15.0638346,5.166202271
GM0398,1831408.4,1573866.593,924861.2419,652439.2424,549422.5199,241.1337101,263.5968319,260.0997,418.7367169,75.63175785,317.4795169,396.8493961,11.106,23.437782,47.577294,0,0,86.394924,42.9820926,87.2510742,0,0,164.3365832,0.8388,49.54881134,13.98994897
GM0399,561386.4944,482441.5186,283500.1797,199993.9386,168415.9483,107.5204886,98.96657945,109.73055,9.42870318,0.02459205,3.26910318,4.086378975,7.3152,0.2489544,2.0231928,0,0,9.0310528,0.19550205,1.58879835,0,0,13.2177996,0,15.1883291,3.980828253
GM0400,2491727.76,2141328.544,1258322.519,887678.0145,747518.3279,236.330446,601.8859257,589.9929,56.976221,19.8809475,23.233421,29.04177625,17.9064,3.7364328,2.9822904,0,0,168.1200768,4.5607017,3.6401931,0,0,24.8417052,0.5652,67.41377222,11.3529672
GM0402,2673488.141,2297528.871,1350111.511,952430.1504,802046.4424,384.2962127,251.7676939,857.99985,3.33525204,1.1775699,0.51645204,0.64556505,193.6872,50.7252528,11.7523584,0,0,48.8199888,22.8887736,5.3030208,0,0,32.3396556,2.2428,72.331305,17.71088239
GM1911,12927994.72,11109995.46,6528637.334,4605598.119,3878398.416,225.3696939,394.8896426,8762.763942,3331.2384,0,0,1122,11.0619,27.2287113,1238.10552,0,0,377.564589,3.378954,153.643026,0,0,55.25457,5.5332,349.7673002,62.93284091
GM0405,2038477.189,1751816.334,1029430.98,726207.4985,611543.1566,310.8820633,348.1349651,426.8952,8.05655268,0.0855183,4.85255268,6.06569085,13.4604,3.069792,76.04712,0,5.860512,78.566976,3.3575586,83.1758835,0,6.4098846,74.9445733,0.6768,55.15106388,11.51777856
GM0406,929508.7858,798796.6127,469401.9368,331137.5049,278852.6357,189.604628,141.0932914,192.27375,1.2132,1.29765,0,0,7.4736,1.4472,6.03,0,35.50464,19.20816,3.944223,16.4342625,0,96.7649376,22.9078269,0,25.14788917,7.264377672
GM1598,842079.7416,723662.2779,425250.2695,299990.9079,252623.9225,106.1153837,69.57446495,103.13005,372.5973357,17.40291075,250.8597357,313.5746696,4.5792,0.3968547,30.2691903,0,0,23.079255,1.0050139,76.6551511,0,0,21.047535,0.0972,22.78249366,8.050401086
GM0415,236978.7251,203653.5919,119674.2562,84423.67081,71093.61752,55.6324928,25.987091,38.9928,3.0996,3.2283,0,0,2.2608,0.6548256,11.0312928,0,0,2.9518816,2.6516724,44.6704812,0,0,6.4567464,0,6.411466794,2.041125315
GM0416,784560.6335,674231.7944,396203.1199,279499.7257,235368.1901,123.7445966,102.5775634,101.9763,20.17823958,0.41895105,5.23823958,6.547799475,4.2192,8.4163968,64.4112,0,0,19.9128032,26.5567554,203.240475,0,0,49.7119196,0.5076,21.2263124,5.324674734
GM0417,391129.9346,336127.2875,197520.617,139340.0392,117338.9804,66.16593619,78.34413486,126.2835,3.7476,2.7852,0,0,5.6664,0.4602816,0,0,0,14.2141184,0.8031504,0,0,0,8.1281496,0,10.58203257,3.169449246
GM0420,2376689.544,2042467.577,1200228.22,846695.65,713006.8631,203.2449981,282.4515874,241.173,1235.95354,4.5268995,903.5691402,1690.461425,9.3924,1.1561616,44.0392464,0,0,149.699392,3.4418109,131.1017061,0,0,47.950383,5.058,64.30140969,22.45237846
GM0431,278392.4829,239243.54,140588.2039,99177.32202,83517.74486,44.84413862,50.50929825,43.63275,0.8388,1.3926,0,0,1.1628,0.39168,8.71488,0,0,12.40024,0.865311,19.25316975,0,0,24.85616925,1.0152,7.531917302,1.698824796
GM0432,416438.3421,357876.7003,210301.3628,148356.1594,124931.5026,51.91707837,62.82833816,58.1094,39.57699198,2.59837005,18.57099198,23.21373998,1.6848,4.303368,10.164852,0,0,27.74098,3.8439558,9.0796887,0,0,28.9411055,0,11.26675233,2.31369795
GM0437,1003133.244,862067.6316,506582.2883,357366.2182,300939.9732,61.97587022,90.37099312,189.0771,4.57386516,0.1384371,0.62826516,0.78533145,87.4404,0.1919988,6.2753292,0,0.0606312,19.0504408,0.74386995,24.31280205,0,0.2349063,26.9222217,0,27.13980119,3.169449246
GM0439,1732475.534,1488846.162,874900.1446,617194.409,519742.6601,350.557186,287.5383523,156.4143,1.40334345,0.230016375,0.00294345,0.003679313,14.2704,6.68646,13.70448,0,0.38682,37.98744,3.599871,7.378248,0,0.208257,6.161949,3.78,46.87217957,3.663883329
GM0441,2245545.978,1929766.074,1134000.719,799975.7545,673663.7932,208.5388048,322.7001501,362.3292,329.516221,17.6842476,107.018221,133.7727762,9.7704,2.4683796,124.4353716,0,0.4355964,66.6430524,2.055351,103.613871,0,0.362709,38.956719,1.5408,60.75331642,10.66836616
GM0532,690229.2964,593165.8015,348565.7947,245894.1868,207068.7889,94.10605407,81.0130846,130.42605,160.9978014,1.5891465,62.9302014,78.66275175,2.4156,1.3708476,9.3696768,0,0,5.9898756,0.3716343,2.5401024,0,0,4.7475633,0,18.67417513,4.335806569
GM0448,635010.9527,545712.5374,320680.5311,226222.6519,190503.2858,65.63337206,168.7126576,309.6636,21.60315414,11.52126465,0.34155414,0.426942675,6.1668,0.2797704,4.025268,0,0,6.0917616,0.62034,8.9253,0,0,105.3751175,0.216,17.18024112,4.703206004
GM0450,352016.9411,302514.5588,177768.5553,125406.0353,105605.0823,58.13282986,67.20939235,42.5376,3.5052054,3.0007365,0.0024054,0.00300675,1.8684,1.1952288,2.6638344,0,0,6.0841368,1.219791,2.71857675,0,0,7.51728225,0,9.523829316,1.819263867
GM0451,1348247.892,1158650.532,680865.1856,480313.3116,404474.3677,127.8865209,193.5416308,116.0289,1004.321424,2.074515075,828.976224,1036.22028,5.6664,59.0508684,3.8292372,0,1.6123104,14.040784,112.9784414,7.32624705,0,3.0847356,444.8870702,1.71,36.47688875,20.72706004
GM0453,27169725.87,23348983.17,13720711.56,9679214.841,8150917.761,281.6568113,217.7970344,441.19467,18.4603575,0.19385625,2.1379575,2.672446875,11.3868,40.78304517,86.09753981,0,4268.625395,161.6174839,61.99794009,130.8845402,0,6489.117729,225.4915503,0,735.0777803,99.87682268
GM0852,372723.82,320309.5328,188225.5291,132782.8609,111817.146,75.81595442,50.72117129,81.5304,9.8784,7.596,0,0,2.9016,0.2428272,6.7904892,0,0,13.9186836,0.3562524,9.9623439,0,0,6.5550037,0.0504,10.08405457,2.808132032
GM0457,973223.3079,836363.7802,491477.7705,346710.8034,291966.9924,79.47699909,103.2484314,125.2707,4.32138318,0.02459205,0.45858318,0.573228975,7.8588,131.265414,29.0165652,0,0.1973916,44.6882292,164.505306,36.3643308,0,0.2473764,49.4412368,0.3636,26.33058693,4.45624564
GM1696,609702.5451,523963.1247,307899.7853,217206.5317,182910.7635,119.1002313,100.8751039,166.19415,12.0843804,6.553449,3.4047804,4.2559755,5.022,0.4684248,5.1962472,0,0,23.488128,0.6396465,7.0956135,0,0,18.59754,0.8532,16.49552136,4.728818275
GM0880,924907.2571,794842.1741,467078.1649,329498.2104,277472.1771,70.09421915,42.25237928,55.48245,12.83028192,0.6800952,3.17148192,3.9643524,9.882,1.0673856,238.827528,0,12.8086272,16.6916592,1.3494294,301.9348283,0,16.1931528,21.43133955,0,25.02339467,4.392856655
GM0479,5758813.096,4948980.004,2908200.614,2051577.166,1727643.929,607.6717881,726.1707144,817.29795,53.48517546,19.41471135,27.69477546,34.61846933,25.6032,178.6171392,663.5722752,0,7.6824576,167.779728,629.5980681,2338.990672,0,27.0794868,435.3821728,2.9844,155.8048678,43.69402731
GM0473,473957.4502,407307.1837,239348.5123,168847.3416,142187.235,91.35098668,91.40739566,154.1355,0.8748,0.3165,0,0,2.7,0.2550528,1.056078,0,0,3.7620692,0.4982976,2.0632635,0,0,1.3946889,1.0512,12.82293359,3.543444257
