geo_id,number_of_busses,number_of_trucks,number_of_vans
UK,154990,364877,4003781