geo_id,energy_greengas_gasification_dry_biomass_energy_greengas_production_child_share,energy_greengas_gasification_wet_biomass_energy_greengas_production_child_share,energy_greengas_upgrade_biogas_energy_greengas_production_child_share,energy_distribution_biogenic_waste_energy_distribution_waste_mix_child_share,energy_distribution_non_biogenic_waste_energy_distribution_waste_mix_child_share,energy_production_dry_biomass_max_demand,energy_production_wet_biomass_max_demand,energy_production_oily_biomass_max_demand,input_energy_power_supercritical_coal_electricity_output_conversion,input_energy_power_ultra_supercritical_coal_electricity_output_conversion,input_energy_power_ultra_supercritical_ccs_coal_electricity_output_conversion,input_energy_power_ultra_supercritical_cofiring_coal_electricity_output_conversion,input_energy_power_combined_cycle_coal_electricity_output_conversion,input_energy_power_combined_cycle_ccs_coal_electricity_output_conversion,input_energy_power_ultra_supercritical_lignite_electricity_output_conversion,input_energy_power_ultra_supercritical_oxyfuel_ccs_lignite_electricity_output_conversion,input_energy_chp_ultra_supercritical_cofiring_coal_electricity_output_conversion,input_energy_chp_ultra_supercritical_cofiring_coal_steam_hot_water_output_conversion,input_energy_chp_ultra_supercritical_coal_electricity_output_conversion,input_energy_chp_ultra_supercritical_coal_steam_hot_water_output_conversion,input_industry_chp_ultra_supercritical_coal_electricity_output_conversion,input_industry_chp_ultra_supercritical_coal_steam_hot_water_output_conversion,input_energy_chp_ultra_supercritical_lignite_electricity_output_conversion,input_energy_chp_ultra_supercritical_lignite_steam_hot_water_output_conversion,input_energy_power_turbine_network_gas_electricity_output_conversion,input_energy_power_combined_cycle_network_gas_electricity_output_conversion,input_energy_power_combined_cycle_ccs_network_gas_electricity_output_conversion,input_energy_power_ultra_supercritical_network_gas_electricity_output_conversion,input_energy_power_engine_network_gas_electricity_output_conversion,input_energy_chp_combined_cycle_network_gas_electricity_output_conversion,input_energy_chp_combined_cycle_network_gas_steam_hot_water_output_conversion,input_energy_chp_local_engine_network_gas_electricity_output_conversion,input_energy_chp_local_engine_network_gas_steam_hot_water_output_conversion,input_industry_chp_engine_gas_power_fuelmix_electricity_output_conversion,input_industry_chp_engine_gas_power_fuelmix_steam_hot_water_output_conversion,input_agriculture_chp_engine_network_gas_dispatchable_electricity_output_conversion,input_agriculture_chp_engine_network_gas_dispatchable_steam_hot_water_output_conversion,input_industry_chp_turbine_gas_power_fuelmix_electricity_output_conversion,input_industry_chp_turbine_gas_power_fuelmix_steam_hot_water_output_conversion,input_industry_chp_combined_cycle_gas_power_fuelmix_electricity_output_conversion,input_industry_chp_combined_cycle_gas_power_fuelmix_steam_hot_water_output_conversion,input_energy_power_ultra_supercritical_crude_oil_electricity_output_conversion,input_energy_power_engine_diesel_electricity_output_conversion,input_energy_power_supercritical_waste_mix_electricity_output_conversion,input_energy_power_supercritical_ccs_waste_mix_electricity_output_conversion,input_energy_power_nuclear_gen2_uranium_oxide_electricity_output_conversion,input_energy_power_nuclear_gen3_uranium_oxide_electricity_output_conversion,input_energy_chp_local_wood_pellets_electricity_output_conversion,input_energy_chp_local_wood_pellets_steam_hot_water_output_conversion,input_industry_chp_wood_pellets_electricity_output_conversion,input_industry_chp_wood_pellets_steam_hot_water_output_conversion,input_agriculture_chp_wood_pellets_electricity_output_conversion,input_agriculture_chp_wood_pellets_steam_hot_water_output_conversion,input_energy_chp_local_engine_biogas_electricity_output_conversion,input_energy_chp_local_engine_biogas_steam_hot_water_output_conversion,input_agriculture_chp_engine_biogas_electricity_output_conversion,input_agriculture_chp_engine_biogas_steam_hot_water_output_conversion,input_energy_chp_supercritical_waste_mix_electricity_output_conversion,input_energy_chp_supercritical_waste_mix_steam_hot_water_output_conversion,input_industry_chp_turbine_hydrogen_electricity_output_conversion,input_industry_chp_turbine_hydrogen_steam_hot_water_output_conversion,input_energy_heat_burner_wood_pellets_steam_hot_water_output_conversion,input_energy_heat_burner_coal_steam_hot_water_output_conversion,input_energy_heat_burner_hydrogen_steam_hot_water_output_conversion,input_energy_heat_burner_crude_oil_steam_hot_water_output_conversion,input_energy_heat_burner_network_gas_steam_hot_water_output_conversion,input_energy_heat_burner_waste_mix_steam_hot_water_output_conversion,input_energy_heat_boiler_electricity_steam_hot_water_output_conversion,input_industry_heat_burner_lignite_steam_hot_water_output_conversion,input_industry_heat_burner_coal_steam_hot_water_output_conversion,input_industry_heat_burner_crude_oil_steam_hot_water_output_conversion,input_industry_heat_burner_hydrogen_steam_hot_water_output_conversion,energy_power_sector_own_use_electricity_demand,energy_power_hv_network_loss_demand,energy_distribution_greengas_demand,energy_regasification_lng_energy_national_gas_network_natural_gas_demand,energy_distribution_network_gas_loss_demand,input_energy_heat_distribution_ht_loss_share,input_energy_heat_distribution_mt_loss_share,input_energy_heat_distribution_lt_loss_share,input_energy_power_ultra_supercritical_coal_production,input_energy_power_supercritical_coal_production,input_energy_power_combined_cycle_coal_production,input_energy_power_ultra_supercritical_cofiring_coal_production,input_energy_power_combined_cycle_ccs_coal_production,input_energy_power_ultra_supercritical_ccs_coal_production,input_energy_chp_ultra_supercritical_ht_coal_production,input_energy_chp_ultra_supercritical_mt_coal_production,input_energy_chp_ultra_supercritical_cofiring_ht_coal_production,input_energy_chp_ultra_supercritical_cofiring_mt_coal_production,input_energy_power_ultra_supercritical_lignite_production,input_energy_chp_ultra_supercritical_ht_lignite_production,input_energy_chp_ultra_supercritical_mt_lignite_production,input_energy_power_ultra_supercritical_oxyfuel_ccs_lignite_production,input_energy_power_ultra_supercritical_network_gas_production,input_energy_power_turbine_network_gas_production,input_energy_power_engine_network_gas_production,input_energy_power_combined_cycle_network_gas_production,input_energy_power_combined_cycle_ccs_network_gas_production,input_energy_chp_combined_cycle_ht_network_gas_production,input_energy_chp_combined_cycle_mt_network_gas_production,input_energy_chp_local_engine_ht_network_gas_production,input_energy_chp_local_engine_mt_network_gas_production,input_energy_power_nuclear_gen2_uranium_oxide_production,input_energy_power_nuclear_gen3_uranium_oxide_production,input_energy_power_ultra_supercritical_crude_oil_production,input_energy_power_engine_diesel_production,energy_extraction_coal_demand,energy_extraction_lignite_demand,energy_extraction_crude_oil_demand,energy_extraction_natural_gas_demand,energy_extraction_uranium_oxide_demand,energy_power_combined_cycle_network_gas_full_load_hours,energy_power_ultra_supercritical_network_gas_full_load_hours,energy_power_turbine_network_gas_full_load_hours,energy_power_engine_network_gas_full_load_hours,energy_power_supercritical_coal_full_load_hours,energy_power_combined_cycle_coal_gas_full_load_hours,energy_power_ultra_supercritical_ccs_coal_full_load_hours,energy_power_ultra_supercritical_coal_full_load_hours,energy_power_ultra_supercritical_cofiring_coal_full_load_hours,energy_power_ultra_supercritical_lignite_full_load_hours,energy_power_ultra_supercritical_oxyfuel_ccs_lignite_full_load_hours,energy_power_engine_diesel_full_load_hours,energy_power_ultra_supercritical_crude_oil_full_load_hours,energy_power_nuclear_gen2_uranium_oxide_full_load_hours,energy_power_nuclear_gen3_uranium_oxide_full_load_hours,energy_power_wind_turbine_inland_full_load_hours,energy_power_wind_turbine_coastal_full_load_hours,input_energy_power_wind_turbine_offshore_full_load_hours,input_solar_panels_roofs_and_parks_full_load_hours,energy_power_geothermal_full_load_hours,energy_power_hydro_mountain_full_load_hours,energy_power_hydro_river_full_load_hours,energy_power_supercritical_waste_mix_full_load_hours,energy_power_supercritical_ccs_waste_mix_full_load_hours,flh_solar_pv_solar_radiation_max,energy_chp_coal_gas_full_load_hours,industry_chp_turbine_gas_power_fuelmix_full_load_hours,industry_chp_combined_cycle_gas_power_fuelmix_full_load_hours,industry_chp_engine_gas_power_fuelmix_full_load_hours,agriculture_chp_engine_network_gas_dispatchable_full_load_hours,input_energy_chp_local_engine_network_gas_full_load_hours,input_energy_chp_combined_cycle_network_gas_full_load_hours,input_energy_chp_ultra_supercritical_cofiring_coal_full_load_hours,input_energy_chp_ultra_supercritical_coal_full_load_hours,input_energy_chp_ultra_supercritical_lignite_full_load_hours,industry_chp_ultra_supercritical_coal_full_load_hours,input_energy_chp_local_wood_pellets_full_load_hours,industry_chp_wood_pellets_full_load_hours,agriculture_chp_wood_pellets_full_load_hours,input_energy_chp_local_engine_biogas_full_load_hours,agriculture_chp_engine_biogas_full_load_hours,input_energy_chp_supercritical_waste_mix_full_load_hours,industry_chp_turbine_hydrogen_full_load_hours,input_energy_heat_burner_coal_full_load_hours,industry_heat_burner_coal_full_load_hours,industry_heat_burner_crude_oil_full_load_hours,input_energy_heat_burner_crude_oil_full_load_hours,input_energy_heat_burner_network_gas_full_load_hours,industry_heat_burner_lignite_full_load_hours,input_energy_heat_burner_wood_pellets_full_load_hours,input_energy_heat_solar_solar_thermal_full_load_hours,input_energy_heat_burner_waste_mix_full_load_hours,input_energy_heat_heatpump_water_water_electricity_full_load_hours,industry_heat_burner_hydrogen_full_load_hours,aquathermal_potential_for_surface_water,aquathermal_potential_for_waste_water,aquathermal_potential_for_drink_water,input_energy_heat_burner_ht_wood_pellets_production,input_energy_heat_burner_mt_wood_pellets_production,input_energy_heat_burner_ht_coal_production,input_energy_heat_burner_mt_coal_production,input_energy_heat_burner_ht_crude_oil_production,input_energy_heat_burner_mt_crude_oil_production,input_energy_heat_heatpump_water_water_ht_electricity_production,input_energy_heat_heatpump_water_water_mt_electricity_production,input_energy_heat_heatpump_water_water_lt_electricity_production,input_energy_heat_boiler_ht_electricity_production,input_energy_heat_boiler_mt_electricity_production,input_energy_heat_boiler_lt_electricity_production,input_energy_heat_well_deep_ht_geothermal_production,input_energy_heat_well_deep_mt_geothermal_production,input_energy_heat_well_shallow_heatpump_mt_geothermal_production,input_energy_heat_well_shallow_lt_geothermal_production,input_energy_heat_burner_ht_hydrogen_production,input_energy_heat_burner_mt_hydrogen_production,input_energy_heat_burner_lt_hydrogen_production,input_energy_heat_burner_ht_network_gas_production,input_energy_heat_burner_mt_network_gas_production,input_energy_heat_solar_ht_solar_thermal_production,input_energy_heat_solar_mt_solar_thermal_production,input_energy_heat_solar_lt_solar_thermal_production,input_energy_heat_burner_ht_waste_mix_production,input_energy_heat_burner_mt_waste_mix_production,energy_heat_import_ht_steam_hot_water_demand,energy_heat_import_mt_steam_hot_water_demand,energy_heat_import_lt_steam_hot_water_demand,input_energy_power_wind_turbine_inland_production,input_energy_power_wind_turbine_coastal_production,input_energy_power_wind_turbine_offshore_production,input_energy_power_solar_pv_solar_radiation_production,input_energy_power_solar_csp_solar_radiation_production,input_energy_power_supercritical_waste_mix_production,input_energy_chp_supercritical_ht_waste_mix_production,input_energy_chp_supercritical_mt_waste_mix_production,input_energy_power_supercritical_ccs_waste_mix_production,input_energy_chp_local_ht_wood_pellets_production,input_energy_chp_local_mt_wood_pellets_production,input_energy_chp_local_engine_ht_biogas_production,input_energy_chp_local_engine_mt_biogas_production,input_energy_power_hydro_river_production,input_energy_power_hydro_mountain_production,input_energy_power_geothermal_production
BE,0,0,1,0.431644353,0.568355647,12010.0032,51654.0348,62304.8688,36,46,36.1,42,45.3,37.3,40,30.5,37,14,40,40,86.28950532,0,35,15,42.19395404,57.71105969672016,49,42.59033390899575,48,46,42,43,47,67.20060285340719,28.49848126183347,43,47,42.69214769510575,21.299405189380582,68.46555537770662,15.674144432354629,26.21813767990289,38,23.02176008182158,27,35.32675772,36,28.9,82.1,56.17257008561357,4.020480107436629,43,47,65.05798728,11.21503096811739,28.9,83.5,19.14345960881262,15.22722315131244,33.445,41.472,90,72,110,72,82.73076672529477,93.15068493150685,99.5,72,72,72,100,13415.04,12924.72,4862.167,0,1145.323,9.091197462331484,9.091197462331484,9.091197462331484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7167.927755,2511.764911,0,38450.50733456403,0,0,0,0,0,156684.96,0,30.24,0,0,0,0,122.628,0,2373.171684,2373.171684,2373.171684,1126,8000,1789,4000,8000,5400,8000,7500,4000,53.16455696,7323.506646,8000,2205.431,2714.7834,2714.7834,869.4526222230244,8000,8000,8000,3101.430843,4100,1361.356345,5320,5450.567493,5450.567493,5450.567493,3920,5450.567493,5450.567493,5350,4501.033963,8000,4501.033963,4501.033963,4501.033963,6500,8500,4200,4501.033963,8300,6000,6000,6000,6000,6000,6000,6000,938.8,6000,6000,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.5,0,0,0,0,6.8,0,0,0,0,19184.394044485263,0,15916.325955514774,5745.849513867928,0,3511.44,3949.2,0,0,0,0,3130.2,0,0,4252.32,0
BG,0,0,1,0.5978897279404158,0.4021102720595841,13559.9976,41098.7484,82453.05,26.904623571555447,46,36.1,42,45.3,37.3,33.652572710964016,30.5,37,14,24.148796567829333,51.88976439956701,24.14879656782933,51.88976439956699,27.782176402849917,22.48786775782904,47.42737389120503,65.49494489737839,49,40.65203476389006,48,31.60881514,74.99332022821544,31.02481855612835,22.58494233929115,31.02481855612834,22.584942339291157,43,47,20.44924081548808,50.74188765269096,31.60881514,74.99332022821544,29.334583529654857,38,29.47979797979798,27,33.45755756321235,36,26.14701679184828,34.92541795332067,26.14701679184828,34.92541795332067,43,47,42.84591288228376,17.119226745055055,28.9,83.5,26.486206896551728,32.52279693,33.445,41.472,80.78904503958483,72,110,75.63025210084034,94.19775060043943,76.28982569922982,99.5,72,72,75.63025210084034,100,14240.297,9959.465,864.4938100000002,0,316.77,26.873783550766912,26.873783550766912,26.873783550766912,0,290.811,0,0,0,0,1685.8078767784616,0,0,0,56750.544,2279.412,0,0,395.4915924784216,5.173205918618991,0,18.88220160295929,0,2945.486765619486,0,2295.408943,0,59599.037,0,187.399,0,0,195780.503,278.726,1355.818,0,71.8500822,71.8500822,71.8500822,1126,362.2458894,1789,4000,8000,5400,4404.593462,7500,4000,8000,8446.575539,8000,1869.5268,1869.5268,1869.5268,1063.4851599862843,8000,1345.375544,8000,8000,4100,1361.356345,5320,6558.464925,8000,8000,3920,8000,8000,5350,2734.956714,2734.956714,2734.956714,2734.956714,2734.956714,6500,8500,4200,2734.956714,8300,6000,6000,6000,6000,6000,6000,6000,1309,6000,6000,7900,0,0,0,383.895,0,0,0,0.5087223385868485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6410.172,0,0,0,0,188.207,0,0,0,0,4741.157,0,0,0,0,58.37,138.258,0,0,2867.4136203000658,0,541.775,0,0,12177.882,0
UK,0,0,1,0.4411882433668802,0.5588117566331199,13100.0004,242582.3712,249188.72759999995,33.841457130754286,46,36.1,42,45.3,37.3,40,30.5,37,14,40,40,42.03278166176222,0,35,15,34,60,49,50.32482465762224,48,46,42,43,47,42,48,43,47,38,42,58.229682894488974,0,35.694299801676266,38,30.595172384053125,27,36.45311257250016,36,28.9,82.1,29.69941522,0,43,47,43,47,28.9,83.5,41.287766576192325,0,33.445,41.472,66.56640810511318,72,110,72,66.56649038954517,66.55879180151025,99.5,72,63.04698944521654,67.82257146110922,100,45019.512,96235.607,97279.42965,0,16642.801,0,0,0,0,24628.536,0,0,0,0,0,0,0,0,0,0,0,0,422557.621,0,0,0,0,0,0,0,0,202262.162,0,1680.473,0,58762.304,0,2253322.899,1422362.067,0,3476.501405,3476.501405,3476.501405,1126,579.6204355,1789,4000,8000,5400,8000,7500,4000,671.8452152,6070.001501,8000,2481.6584999999995,3173.7174,3173.7174,754.5110881,8000,3698.810756,2314.283232,5965.629847,4100,1361.356345,5320,1843.3333333333333,1843.3333333333333,1843.3333333333333,3920,5265,5265,5350,5350,5350,5350,6000,6000,6500,8500,4200,4390,8300,6000,6000,6000,6000,6000,6000,6000,722.7,6000,6000,7900,0,0,0,4205,0,100.71,0,1107.723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58757.178,0,0,0,0,1234,0,0,0,0,135766.48929667583,0,95838.9487,37584.55648673761,0,28379.47,4259.246,0,0,0,0,0,0,1999.5407128186148,25739.284287181377,0
