PT,0,0,1,0.5619776464774158,0.4380223535225842,24349.9968,35846.8596,22971.898800000003,38.42923197288034,46,36.1,42,45.3,37.3,40,30.5,37,14,40,40,40,15,35,15,34,54.30004253590501,49,40,48,49.09734645,79.74194413,48.19023612555357,24.50083168064028,48.19023612555357,24.50083168064028,43,47,30.61497353858697,39.48221640592308,49.09734645,79.74194413,40.935979480602754,38,25.46150553118917,27,32,36,41.23460220487466,0,41.23460220487466,0,43,47,34.21232592838196,0,28.9,83.5,31.436215788027223,0,33.445,41.472,90,72,110,72,103,105,99.5,72,72,72,100,3488.292,17811.58,3146.32333,0,265.452,0,0,0,0,19917.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44571.427,0,231.67283351976735,0,1296.6352970122864,0,0,0,3191.983,0,0,0,0,0,0,3233.468776,8000,8000,1126,3150.736839,1789,4000,8000,5400,8000,7500,4000,8000,8000,8000,2434.508,2434.508,2434.508,1176.108633664796,7400.687285,1645.030652,1029.267812,7192.913658,4100,1361.356345,5320,6310.325516,6310.325516,6310.325516,3920,6310.325516,6310.325516,5350,8000,8000,8000,3220.762068,3220.762068,6500,8500,4200,3220.762068,8300,6000,6000,6000,6000,6000,6000,6000,1547,6000,6000,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49201.016,0,0,4683.343986388413,0,2206.5730000000003,38.891,0,0,1254.9219726976214,0,66.038,0,10251.88288863564,26621.17111136439,0
HR,0,0,1,50,50,12150,15255.5724,40340.40119999999,36,41.59901755590322,36.1,42,45.3,37.3,40,30.5,37,14,40,40,40,15,46.09800362976407,0,34,39.787161219999135,49,25.402499826290605,48,46,42,60.44242113416294,47,42,48,43,47,38.39871460287999,29.92219822066932,46,42,43.19831421212831,38,25,27,32,36,19.121568976647893,34.34807773647069,27.9,83.5,43,47,42.96529956133813,16.70937853739887,28.9,83.5,27,15,33.445,41.472,85.71428571428572,72,110,82.00328013120524,84.10835778,105,99.5,72,72,72,100,1836.72,5972.4,367.3898200000003,0,1091.16,18.76062684745778,18.76062684745778,18.76062684745778,5856.12,0,0,0,0,0,0,0,0,0,0,45.72,0,0,29.45828571428577,0,0,99.42171428571424,0,0,0,152.1125470488051,0,0,0,14.76,0,0,0,31070.446,35641.096,0,46.49350649,46.49350649,8000,1126,8000,1789,4000,5609.310345,5400,8000,7500,4000,8000,8000,8000,1332.5665,1332.5665,1332.5665,985.7757611304614,8000,2911.9074,1821.931133,8000,4100,1361.356345,5320,3781.132219,8000,3781.132219,3920,3781.132219,8000,5350,8000,2139.30131,8000,2139.30131,2139.30131,6500,8500,4200,8000,8300,6000,6000,6000,6000,6000,6000,6000,1137.2,6000,6000,7900,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509.2,0,0,0,0,0,0,0,0,0,5282.28,0,0,262.4705660377359,0,0,0,0,0,1717.92,0,1320.12,0,2844.617515912128,18512.742484087878,0
IT,0,0,1,0.4927407329957667,0.5072592670042333,66340.008,194575.33080000005,295139.07360000006,35.05708570178378,45.40593024004952,36.1,42,45.3,37.3,40,30.5,37,14,22.417284582179043,85.80294281,22.417284582179043,85.80294280712059,35,15,35.91303898071089,54.27601809789998,49,40,48,43.69646178727364,8.245301361559374,42.88913685817851,74.94280187361157,42.88913685817851,74.94280187361159,43,47,27.247216356960468,67.62323525451308,43.69646178727364,8.245301361559374,40.66497655333262,38,24.134493204238638,27,32,36,17.055035516747367,40.62437880827671,17.05503551674737,40.62437880827671,43,47,37.01382569313258,21.80170787884617,28.9,83.5,22.605233755480143,27.548866075880756,33.445,41.472,79.47208338086143,72,110,84.6828098,91.08560817,105,99.5,72,72,84.6828098,100,35651.344,64145.65,31476.189195000003,0,13962.69,4.466425822146873,4.466425822146873,4.466425822146873,19651.12885856671,47673.95814143329,0,0,0,0,56.98324479,0,0,0,0,0,0,0,0,15585.662312196417,0,202280.8756878036,0,33036.76873105265,0,4952.229154738211,0,0,0,15380.916999999998,0,0,0,197116.457,164589.132,0,1668.343215,8000,1668.343215,1126,2958.616209,1789,4000,2958.616209,5400,8000,7500,4000,4933.576148,8000,8000,1787.8463,1787.8463,1787.8463,1066.8601559257188,7918.325317,2921.173502,1827.728776,2684.236467,4100,1361.356345,5320,4676.730364,4676.730364,4676.730364,3920,4676.730364,4676.730364,5350,2641.494002,8000,2641.494002,2641.494002,2641.494002,6500,8500,4200,2641.494002,8300,6000,6000,6000,6000,6000,6000,6000,1282.5,6000,6000,7900,0,0,0,3574.129,0,0,0,176.8826234363935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9865.556,0,5.963,0,0,0,0,0,0,0,72727.351,0,0,66973.31134952021,0,7917.410999999999,9352.724000000002,0,0,870.4122125568822,0,19489.205,0,37202.54631398304,136150.11068601697,0
DE,0,0,1,0.4613685673825207,0.5386314326174793,128320.00199999996,329017.2552,269377.77959999995,39.33190837473351,47.70163158129212,36.1,42,45.3,37.3,38.97279975004955,30.5,37,14,26.560783287011265,54.72965960485296,26.560783287011265,54.72965960485296,31.85623089238637,50.91000686369992,39.69761069496517,51.96409680000231,49,38.65462428849848,48,52.20270429697321,23.03261674206617,43,47,42,48,43,47,32.55133986185397,27.61575083060149,52.20270429697321,23.03261674206617,37.678191891883394,38,31.44138872635069,27,33.38994470339431,36,33.91382377481463,28.803072999480488,33.91382377481463,28.803072999480488,43,47,53.69886759,9.133414681430969,28.9,83.5,15.361083963526298,52.90205045971668,33.445,41.472,76.92398350029464,68.14080615446804,110,83.05935499539116,86.90937080625731,73.05331568179083,99.5,51.90356317961228,68.14080615446802,83.05935499539116,100,111790.8,98906.4,141844.215,0,3081,15.187704411184038,15.187704411184038,15.187704411184038,53361.39085833968,116630.60914166032,0,0,0,0,14798.89777488788,0,0,0,391172.4,14238,0,0,22200.84953856576,13793.445314700088,0,86484.90514673415,0,66495.23561,0,0,0,270255.6,0,9345.6,0,0,1189899.973,134532.449,183113.851,0,1312.311053,1312.311053,1312.311053,1126,2242.553909,1789,4000,2242.553909,5400,6014.784128,7500,4000,799.1749658,8000,8000,1712.2049,2951.7815,2951.7815,867.9708785259245,4925,6594.633938,4126.150743,2616.883117,4100,1361.356345,5320,5229.668569,5229.668569,8000,3920,8000,5229.668569,5350,601.8143135,601.8143135,601.8143135,601.8143135,601.8143135,6500,8500,4200,601.8143135,8300,6000,6000,6000,6000,6000,6000,6000,913.2,6000,6000,7900,0,0,0,6527,0,4779.263763562575,0,2572.157502060648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60746,0,13,0,0,24280,0,0,0,0,364065.2533080668,0,89153.14669193319,121392.29609911676,0,29016,16189.2,0,0,7623.674611305877,0,94176,0,58941.23812983773,33474.36187016228,0
HU,0,0,1,0.3609650479430869,0.6390349520569131,20000.0016,114707.4984,150164.478,36,46,36.1,42,45.3,37.3,65.28189910979229,30.5,37,14,71.14071880911258,0,71.14071880911258,0,34.35606966920767,1.197577712730922,42.209011248921335,57.42815157252025,49,40,48,40.25553827141437,18.347440184389608,39.511786986954064,47,39.51178698695407,48,43,47,25.10160585053553,42,40.25553827141438,18.347440184389608,30.76923076923077,38,23.869565217391305,27,34.44930335641712,36,31.525714285714283,15.328571428571433,31.525714285714283,15.328571428571427,43,47,51.12299465240642,7.427213309566251,28.9,83.5,24.599111487201185,22.255130103659827,33.445,41.472,84.83910891,72,110,88.30845771144278,90.88029943136831,45.2991453,99.5,211.56171007803053,72,88.30845771144278,100,7754.4,11851.2,2091.49,0,4092.3,12.781444099378882,12.781444099378882,12.781444099378882,0,0,0,0,0,0,292.75835484957645,0,0,0,79.2,13827.6,0,0,0,2010.804429395078,0,14264.795570604922,0,6549.8650323173815,0,861.1514470465568,0,58636.8,0,39.6,0,0,41595.525,48708.8,55607.4,0,2068.728837,8000,2068.728837,1126,8000,1789,4000,8000,5400,25.79132474,7500,4000,26.82926829,8572.631579,8000,2260.9465,2260.9465,2260.9465,951.4124506,6000,8000,3775.862069,910.4477612,4100,1361.356345,5320,4353.789174,4353.789174,4353.789174,3920,4353.789174,4353.789174,5350,2649.047619,2649.047619,2649.047619,2649.047619,2649.047619,6500,8500,4200,2649.047619,8300,6000,6000,6000,6000,6000,6000,6000,1050.7,6000,6000,7900,0,0,0,1371,0,0,0,37.625171492742574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18939,0,0,0,0,371,0,0,0,0,2624.4,0,0,4134.2862857142845,0,219.6,1162.8,0,0,2074.6921563328365,0,860.4,0,788.4,0,0
EE,0,0,1,0.5,0.5,20199.9996,14868.0504,14132.6208,36,46,36.1,42,45.3,37.3,34.05483405483405,30.5,37,14,40,40,40,15,29.835372056215142,60.31559503655748,34,60,49,40,48,46,42,43,47,42,48,43,47,20.603779785074117,54.16522348566806,46,42,36.428553796676034,38,35.29170114497321,27,32,36,19.061226406235328,43.79785791,27.9,83.5,43,47,61.38323090430201,29.850746268656717,28.9,83.5,19.67180206600415,60.82621707118416,33.445,41.472,66.29611159,72,110,84.08500229322733,81.75484131267345,105,99.5,76.58487433120929,72,72,100,3655.746,1800,351.434,0,0,13.43247781242504,13.43247781242504,13.43247781242504,0,0,0,0,0,0,0,0,0,0,3.776,81.245,0,0,0,0,0,0,0,0,0,0,0,0,0,14875.632,0,0,657.72,127767.378,0,0,8000,8000,8000,1126,8000,1789,4000,8000,5400,8000,7500,4000,2763.959866,8000,8000,2169.0111,2169.0111,2169.0111,751.9638032,8000,3166.666667,8000,159.0899471,4100,1361.356345,5320,5874.73592,8000,620,3920,4500,8000,5350,8000,5874.73592,8000,5874.73592,5874.73592,6500,8500,4200,5874.73592,8300,6000,6000,6000,6000,6000,6000,6000,728.1,6000,6000,7900,0,0,0,3602.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3931.063,0,0,0,0,0,0,0,0,0,2473.2,0,0,216.11194029850756,0,120.272,341.028,0,0,3653.694,0,139.831,0,0,68.39999999999999,0
FI,0,0,1,0.5533194841166796,0.4466805158833203,41879.9988,30247.9776,17961.789600000004,37.36390428459534,46.73514804,36.1,42,45.3,37.3,36.790659788216125,30.5,37,14,32.50945132936352,56.63726204234304,32.50945132936352,56.63726204234304,26.34901152591028,58.06620640653117,31.476760578925838,42.62662628761918,49,40,48,47.110630384483976,45.61942182573191,43,47,42,48,43,47,29.376143657761368,37.99639420469589,47.110630384483976,45.61942182573191,38.11448918277778,38,34.74,27,36.16079495105216,36,42.759322930727286,40.40710544786998,42.759322930727286,40.40710544786998,43,47,43.54075630252101,38.895558223289314,28.9,83.5,19.56129066780822,56.18578767123288,33.445,41.472,84.34709896690313,91.06993966271384,110,84.43353577868186,89.57427070969713,80.58542413381123,99.5,84.58988559647493,91.06993966271384,84.43353577868187,100,9349.2,11023.2,6154.075,0,192.62,10.85970698293905,10.85970698293905,10.85970698293905,352.0934950385883,2031.1065049614117,0,0,0,0,7071.764609311263,0,0,0,1951.2,8870.4,0,0,0,251.6333290468988,0,791.1856709531012,0,6820.305971566264,0,0,0,85932,0,482.332,0,0,43921.08,0,0,0,219.1164481,8000,219.1164481,1126,243.292907,1789,4000,243.292907,5400,8000,7500,4000,8000,8543.307087,8000,2766.0187,3074.6146,3074.6146,669.3194312,8000,3794.828903,8000,748.2246377,4100,1361.356345,5320,1835.070324,1835.070324,8000,3920,8000,1835.070324,5350,3629.331126,3629.331126,3629.331126,3629.331126,3629.331126,6500,8500,4200,3629.331126,8300,6000,6000,6000,6000,6000,6000,6000,504,6000,6000,7900,0,0,0,31270,0,1082.1265227887695,0,3420.2509152500825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8334,0,0,0,0,2698,0,0,0,0,20921.26901557773,0,767.8169844222616,0,0,371.718,3655.614000000001,0,0,21039.77546983344,0,725.389,0,0,44713.71,0
SI,0,0,1,0,1,14159.9988,2911.4388,3126.15,36,46,36.1,42,45.3,37.3,43.38818393621579,30.5,37,14,21.04709982035569,60.31581144997865,21.047099820355687,60.31581144997864,16.206167492241253,36.01362778561843,35.22457102931412,60,49,36.23098734443735,48,46,42,44.266658332880745,41.001978223751614,44.266658332880745,41.001978223751614,43,47,28.12234765,22.300995408804734,46,42,33.645580780251265,38,25,27,36.39746923391499,36,24.75568893812542,43.72972776637669,24.755688938125424,43.72972777,43,47,38.98786894,21.61535903714193,28.9,83.5,9.443479312581776,40.334967949070354,33.445,41.472,85.80373259006153,81.12665500874344,110,85.25930503398773,84.87257501406063,105,99.5,72,81.12665500874343,85.25930503398774,100,3150.756,3090.049,69.22712500000004,0,0,16.89035350779011,16.89035350779011,16.89035350779011,0,0,0,0,0,0,655.5536329899712,0,0,0,14512.219,509.501,0,0,13.236359756097524,81.14464024390249,0,0,0,0,0,1066.332416328631,0,20956.525,0,6.106,0,0,37317.738,22.199,245.958,0,8000,53.28647245,53.28647245,1126,8000,1789,4000,8000,5400,3691.5494,7500,4000,8000,8280.593093,8000,733.3525,733.3525,733.3525,959.3633277,8000,8000,3999.722534,8000,4100,1361.356345,5320,4677.797952,8000,4677.797952,3920,4677.797952,8000,5350,522.7809593,522.7809593,522.7809593,522.7809593,522.7809593,6500,8500,4200,522.7809593,8300,6000,6000,6000,6000,6000,6000,6000,1061,6000,6000,7900,0,0,0,511.017,0,10.732683177756662,0,44.45759941714631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119.712,0,0,0,0,0,0,0,0,0,22.14,0,0,1042.693611633925,0,0,34.355,0,0,319.99939376487134,0,335.337,0,16857.141,0,0
ES,0,0,1,0.4485099479122192,0.5514900520877807,31430.005200000003,220672.25280000005,461101.8996,33.51473051349163,46,36.1,42,45.3,37.3,40,30.5,37,14,69.71073392302175,0,69.71073392302175,0,35,15,34,51.41842394,49,40,48,79.46748232,0,77.99926093722758,0,77.99926093722758,0,43,47,49.55247165423871,0,79.46748231957541,0,38.52153495016502,38,28.01354177038733,27,32.96826731524769,36,43.46196251,0,43.46196251,0,43,47,54.82912332838039,0,28.9,83.5,20.719424460431657,0,33.445,41.472,90,72,110,72,103,105,99.5,72,72,72,100,34059.6,89244,10783.81,0,4833.9,0,0,0,0,45417.600000000006,0,0,0,0,437.4,0,0,0,0,0,0,0,0,0,0,199357.2,0,18135.65603723341,0,23290.59948660125,0,210056.4,0,35190,0,0,0,1692,4865.4,0,2260.418572,8000,8000,1126,1370.94075,1789,4000,8000,5400,8000,7500,4000,8000,8198.124024,8000,2429.7544,2429.7544,2429.7544,1185.6852042013318,8000,1696.861205,1061.697311,5366.505179,4100,1361.356345,5320,6555.214356,6555.214356,6555.214356,3920,6555.214356,6555.214356,5350,5959.090909,8000,5959.090909,5959.090909,5959.090909,6500,8500,4200,5959.090909,8300,6000,6000,6000,6000,6000,6000,6000,1550.6,6000,6000,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200329.2,0,0,33235.76673187204,20458.8,5626.8,691.2,0,0,1576.8,0,738,0,9660.828652137096,87157.57134786286,0
IE,0,0,1,0.5209647637601671,0.4790352362398328,1650.0024,22930.5996,18769.5612,28.749071740486396,46,36.1,42,45.3,37.3,37.69055163823893,30.5,37,14,40,40,40,15,19.462665232674407,0,34,52.75534052260195,49,40,48,46,42,94.92523693702108,0,94.92523693702108,0,43,47,60.30544464,0,46,42,30.191727804758905,38,28.582228003389883,27,32,36,49.01122645497675,0,49.01122645497675,0,43,47,54.92476587404271,0,28.9,83.5,27,15,33.445,41.472,90,72,110,72,103,105,99.5,72,72,72,100,2468.275,8186.069,1720.1410749999998,0,2751.881,0,0,0,0,1828.447,0,0,0,0,0,0,0,0,6880.939,56.642,0,0,0,0,0,50558.749,0,0,0,892.1785411448332,0,0,0,996.34,0,0,16352.349,0,89745.924,0,3742.098839,8000,8000,1126,594.0373619,1789,4000,8000,5400,4507.952699,7500,4000,302.8020909,8000,8000,2511.0937,2600.4235,2600.4235,746.2965638591616,8000,4775.96226,8000,7449.038698,4100,1361.356345,5320,6480.448123,8000,6480.448123,3920,6480.448123,8000,5350,8000,4166.526904,8000,4166.526904,4166.526904,6500,8500,4200,8000,8300,6000,6000,6000,6000,6000,6000,6000,719.3,6000,6000,7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36070.146,0,0,144.288,0,2214.483,0,0,0,31.302,0,199.523,0,0,4074.851,0
RO,0,0,1,0,1,43569.9972,102275.1972,387964.31760000007,36,46,36.1,42,45.3,37.3,30.655154447173288,30.5,37,14,18.237935863121372,20.304715435101738,18.237935863121372,20.30471543510173,24.42641045,29.235252960071485,49.36316364762335,70.51880521089042,49,42.31128312653434,48,28.73651680106701,52.497024420633366,28.205588084188165,41.08245666948645,28.20558808418817,41.08245666948645,43,47,17.91884419466072,37.61565955821664,28.7365168,52.49702442063335,36.11919333801546,38,11.965811965811964,27,34.08010441543651,36,25.708662645664425,32.16444887545719,25.708662645664425,32.16444887545719,43,47,49.50610137526026,33.94175917540404,28.9,83.5,27,15,33.445,41.472,79.7488251,39.26940639269407,110,75.53947446318332,91.87363023,94.78845007855249,99.5,41.24339776233838,39.26940639269407,75.53947446318332,100,16004.135,23404.792,577.1795999999999,0,2503.656,20.22885018871204,20.22885018871204,20.22885018871204,0,0,0,0,0,0,857.4322027825906,0,0,0,40195.796,7698.899,0,0,9001.398113980038,644.9880003518252,0,6594.584885668132,0,7315.086324784598,0,4202.958001339662,0,40608.601,0,54,0,0,164453.831,147434.685,346413.119,0,1717.769256,1717.769256,1717.769256,1126,8000,1789,4000,8000,5400,3977.308762,7500,4000,8000,8677.051496,8000,1994.4057,1994.4057,1994.4057,980.2915883127898,8000,2427.05486,8000,3.838982121,4100,1361.356345,5320,8000,8000,8000,3920,8000,8000,5350,1548.864503,1548.864503,1548.864503,1548.864503,1548.864503,6500,8500,4200,8000,8300,6000,6000,6000,6000,6000,6000,6000,1120.1,6000,6000,7900,0,0,0,954.351,0,3.5859145654032485,0,726.9072093868976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12666.587999999998,0,0,0,0,17.497,0,0,0,0,24382.112,0,0,6399.414,0,0.014,0,0,0,1098.6675857557275,0,106.049,0,0,57620.524,0
SK,0,0,1,0.5208333333333334,0.4791666666666667,4959.9972,29977.9416,28697.2092,36,46,36.1,42,45.3,37.3,40,30.5,37,14,34.09197705632129,27.691000886913177,34.09197706,27.69100088691318,24.685887348613576,22.50030917935077,34,51.87282377,49,40.92527443,48,51.40223809276224,37.99341671747943,50.45254316264194,62.15335743302127,50.45254316264193,62.15335743302127,43,47,32.05220389156076,32.26972535933027,51.40223809276225,37.99341671747943,45,38,16.593186372745492,27,33.57130162131043,36,29.18011620400258,25.61509217416254,29.18011620400258,25.61509217416254,43,47,41.08962135657859,17.324979569599563,28.9,83.5,18.67924528301887,0,33.445,41.472,69.73415132924336,72,110,72,92.25022871351784,63.30935251798561,99.5,134.57465584186374,72,72,100,7444.8,6116.4,2301.435,0,3438.03,17.59917780061665,17.59917780061665,17.59917780061665,0,0,0,0,0,0,3083.2835610530333,0,0,0,0,5094,0,0,525.2563355441522,0,0,5688.343664,0,3769.7314251046064,0,2510.374180162084,0,15490.8,0,3.6,0,0,14884.4,257,4315.488,0,1619.182529,1619.182529,8000,1126,8000,1789,4000,8000,5400,8000,7500,4000,4.032258065,2393.274781,8000,1429.6557,1429.6557,1429.6557,931.8024255,8000,2837.368094,8000,2090.909091,4100,1361.356345,5320,7504.125799,7504.125799,7504.125799,3920,7504.125799,7504.125799,5350,1672.959908,1672.959908,1672.959908,1672.959908,1672.959908,6500,8500,4200,1672.959908,8300,6000,6000,6000,6000,6000,6000,6000,987.4,6000,6000,7900,0,0,0,1705,0,0.4264577710538076,0,0.1421525903512692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7237,0,2,0,0,176,0,0,0,0,21.6,0,0,0,0,165.6,39.6,0,0,3778.861631225519,0,1508.4,0,0,16455.6,0
